Log file open, 03/11/21 04:05:56
LogInit: LLM is enabled
[2021.03.10-17.21.26:915][979]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 254
[2021.03.10-17.21.27:247][994]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.21.27:265][994]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.21.27:277][994]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 254
[2021.03.10-17.21.27:281][994]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.27:285][994]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.27:304][994]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.27:309][994]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.27:714][ 10]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 254
[2021.03.10-17.21.28:072][ 26]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 253
[2021.03.10-17.21.28:141][ 29]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 252
[2021.03.10-17.21.28:338][ 37]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.21.28:358][ 37]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.21.28:371][ 37]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.28:375][ 37]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.28:394][ 37]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.28:397][ 37]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.28:807][ 54]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 254
[2021.03.10-17.21.28:815][ 54]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.21.28:834][ 54]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.21.28:848][ 54]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.28:852][ 54]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.28:873][ 54]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.28:878][ 54]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.28:893][ 54]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.21.28:913][ 54]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.21.28:927][ 54]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.28:931][ 54]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.28:952][ 54]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.28:957][ 54]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.29:229][ 64]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 254
[2021.03.10-17.21.29:313][ 67]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 253
[2021.03.10-17.21.29:644][ 79]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 252
[2021.03.10-17.21.30:055][ 96]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 251
[2021.03.10-17.21.30:370][108]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 250
[2021.03.10-17.21.30:420][110]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 249
[2021.03.10-17.21.30:726][122]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 248
[2021.03.10-17.21.30:752][123]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 247
[2021.03.10-17.21.30:755][123]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.21.30:775][123]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.21.30:788][123]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.30:793][123]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.30:811][123]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionFunctionOutput_0, compiling. 
[2021.03.10-17.21.30:816][123]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.10-17.21.30:824][123]LogSlate: Window 'Color Picker' being destroyed
[2021.03.10-17.21.30:858][124]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 254
[2021.03.10-17.21.30:908][126]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 253
[2021.03.10-17.21.31:113][135]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 252
[2021.03.10-17.21.31:229][139]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 251
[2021.03.10-17.21.31:526][153]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 250
[2021.03.10-17.21.31:617][157]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 249
[2021.03.10-17.21.31:848][167]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 248
[2021.03.10-17.21.31:925][170]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 247
[2021.03.10-17.21.32:038][175]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 246
[2021.03.10-17.21.32:129][179]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 245
[2021.03.10-17.21.32:270][184]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 244
[2021.03.10-17.21.32:270][184]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 243
[2021.03.10-17.21.32:314][186]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 242
[2021.03.10-17.21.32:563][197]LogMaterialEditor: Applying material WaterAttributes
[2021.03.10-17.21.33:244][197]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 241
[2021.03.10-17.21.33:244][197]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 240
[2021.03.10-17.21.33:244][197]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 239
[2021.03.10-17.21.33:244][197]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 238
[2021.03.10-17.21.33:300][197]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 224
[2021.03.10-17.21.33:300][197]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 223
[2021.03.10-17.21.33:300][197]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2021.03.10-17.21.33:369][197]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.03.10-17.21.33:413][197]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 252
[2021.03.10-17.21.33:413][197]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.21.33:516][197]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.21.33:570][197]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 408
[2021.03.10-17.21.33:572][197]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.21.33:653][197]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.21.33:734][197]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 535
[2021.03.10-17.21.33:734][197]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.21.33:822][197]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 662
[2021.03.10-17.21.33:822][197]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.21.33:908][197]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 789
[2021.03.10-17.21.33:908][197]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.10-17.21.34:416][197]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 916
[2021.03.10-17.21.34:416][197]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1043
[2021.03.10-17.21.34:416][197]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1042
[2021.03.10-17.21.34:416][197]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1041
[2021.03.10-17.21.34:416][197]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1040
[2021.03.10-17.21.34:462][197]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1039
[2021.03.10-17.21.34:488][197]LogMaterial: Display: Missing cached shader map for material Material_2, compiling. 
[2021.03.10-17.21.34:769][206]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1076
[2021.03.10-17.21.34:858][210]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1075
[2021.03.10-17.21.34:969][215]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1074
[2021.03.10-17.21.35:013][217]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1073
[2021.03.10-17.21.35:013][217]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1072
[2021.03.10-17.21.35:057][219]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1071
[2021.03.10-17.21.35:097][221]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1070
[2021.03.10-17.21.35:204][226]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1069
[2021.03.10-17.21.35:314][231]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1068
[2021.03.10-17.21.35:506][240]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1067
[2021.03.10-17.21.35:553][242]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1066
[2021.03.10-17.21.35:598][244]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1065
[2021.03.10-17.21.35:793][253]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1064
[2021.03.10-17.21.35:857][256]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1063
[2021.03.10-17.21.35:916][259]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1062
[2021.03.10-17.21.35:935][260]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1061
[2021.03.10-17.21.36:027][265]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1060
[2021.03.10-17.21.36:048][266]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1059
[2021.03.10-17.21.36:200][274]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1058
[2021.03.10-17.21.36:219][275]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1057
[2021.03.10-17.21.36:239][276]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1056
[2021.03.10-17.21.36:313][280]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1055
[2021.03.10-17.21.36:431][285]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1054
[2021.03.10-17.21.36:521][289]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1053
[2021.03.10-17.21.36:565][291]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1052
[2021.03.10-17.21.36:628][294]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1051
[2021.03.10-17.21.36:696][297]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1050
[2021.03.10-17.21.36:837][303]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1049
[2021.03.10-17.21.36:910][306]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1048
[2021.03.10-17.21.37:015][311]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1047
[2021.03.10-17.21.37:056][313]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1046
[2021.03.10-17.21.37:078][314]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1045
[2021.03.10-17.21.37:204][320]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1044
[2021.03.10-17.21.37:298][324]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1043
[2021.03.10-17.21.37:298][324]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1042
[2021.03.10-17.21.37:412][330]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1041
[2021.03.10-17.21.37:456][332]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1040
[2021.03.10-17.21.37:491][334]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1039
[2021.03.10-17.21.37:508][335]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1038
[2021.03.10-17.21.37:579][339]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1037
[2021.03.10-17.21.37:860][355]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1036
[2021.03.10-17.21.37:949][361]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1035
[2021.03.10-17.21.37:964][362]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1034
[2021.03.10-17.21.38:252][382]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1033
[2021.03.10-17.21.38:694][408]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1032
[2021.03.10-17.21.39:111][429]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1031
[2021.03.10-17.21.39:502][446]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1030
[2021.03.10-17.21.39:894][465]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2021.03.10-17.21.40:114][465]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1029
[2021.03.10-17.21.40:295][465]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1028
[2021.03.10-17.21.40:601][465]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1027
[2021.03.10-17.21.40:999][465]LogSlate: Window 'Save Content' being destroyed
[2021.03.10-17.21.40:999][465]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1026
[2021.03.10-17.21.41:048][465]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Test.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
