Log file open, 03/22/21 05:26:58
LogInit: LLM is enabled
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2021.03.21-18.34.58:913][560]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Streaming.PoolSize:3000]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SSR.Quality:4]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.DetailMode:2]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SSGI.Quality:4]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2021.03.21-18.34.58:913][560]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:4]]
[2021.03.21-18.34.58:914][560]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2021.03.21-18.34.58:914][560]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [D:/University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Config/Windows/Scalability.ini]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2021.03.21-18.34.58:914][560]LogConfig: Setting CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]]
[2021.03.21-18.34.58:914][560]LogTemp: Warning: FApp::CurrentTime() is ahead of platform time due to Fixed Timestep. Fixing. AppCurrentTime: 17501055.249410 PlatformCurrentTime: 17501051.980798
[2021.03.21-18.34.58:914][560]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2021.03.21-18.34.58:963][560]LogDisplayClusterModule: Stopping game...
[2021.03.21-18.34.58:963][560]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.21-18.34.59:040][560]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.21-18.34.59:040][560]LogDisplayClusterInput: Releasing input devices...
[2021.03.21-18.34.59:771][560]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.21-18.34.59:795][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.34.59:795][560]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.21-18.34.59:795][560]LogSlate: Window 'Movie Render - Preview' being destroyed
[2021.03.21-18.34.59:798][560]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.21-18.34.59:817][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-18.35.00:082][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.21-18.35.00:127][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.21-18.35.01:081][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.21-18.35.01:102][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.21-18.35.03:038][560]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2021.03.21-18.35.03:681][560]LogTemp: Movie Capture finished. Success: 1
[2021.03.21-18.35.03:987][561]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2021.03.21-18.35.08:350][576]LogSlate: Window 'Render Movie Settings' being destroyed
[2021.03.21-18.35.15:377][376]Cmd: DELETE
[2021.03.21-18.35.15:388][376]Cmd: ACTOR DELETE
[2021.03.21-18.35.16:067][376]LogEditorActor: Deleted Actor: LevelSequenceActor
[2021.03.21-18.35.16:111][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.21-18.35.16:113][376]LogEditorActor: Deleted 1 Actors (0.687 secs)
[2021.03.21-18.35.24:150][329]Cmd: DELETE
[2021.03.21-18.35.24:150][329]Cmd: ACTOR DELETE
[2021.03.21-18.35.24:174][329]LogEditorActor: Deleted Actor: LevelSequenceActor
[2021.03.21-18.35.24:174][329]LogEditorActor: Deleted Actor: LevelSequenceActor
[2021.03.21-18.35.24:174][329]LogEditorActor: Deleted Actor: LevelSequenceActor
[2021.03.21-18.35.24:175][329]LogEditorActor: Deleted Actor: LevelSequenceActor
[2021.03.21-18.35.24:175][329]LogEditorActor: Deleted Actor: LevelSequenceActor
[2021.03.21-18.35.24:182][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.03.21-18.35.24:184][329]LogEditorActor: Deleted 5 Actors (0.034 secs)
[2021.03.21-18.35.30:483][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.03.21-18.35.31:992][998]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.21-18.35.32:006][998]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Shortfilm/MasterSequence.MasterSequence
	Asset Name: /Game/Shortfilm/Trial.Trial
[2021.03.21-18.35.41:803][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.03.21-18.35.41:813][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.21-18.35.41:821][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.03.21-18.35.41:829][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.21-18.35.47:614][649]MapCheck: New page: Map Check
[2021.03.21-18.35.47:629][649]LightingResults: New page: Lighting Build - 22 Mar 2021, 4:35:47 pm
[2021.03.21-18.35.47:928][649]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-18.35.47:928][649]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-18.35.47:928][649]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-18.35.47:929][649]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-18.35.47:929][649]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-18.35.47:929][649]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-18.35.47:929][649]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-18.35.47:930][649]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-18.35.47:930][649]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-18.35.47:931][649]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-18.35.47:931][649]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-18.35.47:931][649]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-18.35.47:931][649]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-18.35.47:931][649]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-18.35.47:931][649]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-18.35.47:967][649]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.03.21-18.35.47:988][649]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.03.21-18.35.47:988][649]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.03.21-18.35.48:494][649]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.03.21-18.35.48:494][649]LogSwarmInterface: [TryOpenConnection] Local Process ID is 27064
[2021.03.21-18.35.54:901][649]LightingResults: Warning: No importance volume found and the scene is so large that the automatically synthesized volume will not yield good results.  Please add a tightly bounding lightmass importance volume to optimize your scene's quality and lighting build times.
[2021.03.21-18.35.56:050][649]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.03.21-18.35.56:050][649]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.03.21-18.35.56:050][649]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.03.21-18.35.56:050][649]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.03.21-18.35.56:050][649]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.03.21-18.35.56:728][649]LogEditorBuildUtils: Build time 0:09
[2021.03.21-18.35.56:774][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2021.03.21-18.36.14:546][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.21-18.45.04:077][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2021.03.21-18.45.04:086][910]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.21-18.45.05:238][910]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto1E70E4BCF492EB44A0D0AF399C4097781.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap'
[2021.03.21-18.45.05:267][910]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 1.202
[2021.03.21-18.45.05:267][910]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.202
[2021.03.21-18.45.05:268][910]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Cinematics/Sequences/Sequence/SequenceMaster] ([1] browsable assets)...
[2021.03.21-18.45.05:268][910]OBJ SavePackage: Finished generating thumbnails for package [/Game/Cinematics/Sequences/Sequence/SequenceMaster]
[2021.03.21-18.45.05:269][910]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/SequenceMaster_Auto18E23DF2842180174EB48DE8D5B5C99B4.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Cinematics/Sequences/Sequence/SequenceMaster_Auto1.uasset'
[2021.03.21-18.45.05:292][910]LogFileHelpers: Auto-saving content packages took 0.024
[2021.03.21-19.03.17:344][375]LogStaticLightingSystem: Warning: Failed to build lighting!!! Lighting build canceled.
[2021.03.21-19.03.17:932][375]Job has failed! Job is closed while Tasks are still PENDING
[2021.03.21-19.03.17:932][375]DumpUnbuiltLightIteractions
[2021.03.21-19.03.17:932][375]Lights with unbuilt interactions: 1
[2021.03.21-19.03.17:932][375]    Light PointLight_1
[2021.03.21-19.03.17:932][375]
[2021.03.21-19.03.17:932][375]Primitives with unbuilt interactions: 6
[2021.03.21-19.03.17:932][375]    Primitive FoliageInstancedStaticMeshComponent /Game/Level01.Level01:PersistentLevel.Foliage.FoliageInstancedStaticMeshComponent_4
[2021.03.21-19.03.17:932][375]    Primitive FoliageInstancedStaticMeshComponent /Game/Level01.Level01:PersistentLevel.Foliage.FoliageInstancedStaticMeshComponent_9
[2021.03.21-19.03.17:932][375]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_186
[2021.03.21-19.03.17:932][375]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_170
[2021.03.21-19.03.17:932][375]    Primitive StaticMeshComponent /Game/Level01.Level01:PersistentLevel.House_Interior_2.StaticMeshComponent0
[2021.03.21-19.03.17:932][375]    Primitive StaticMeshComponent /Game/Level01.Level01:PersistentLevel.House04_House004_16.StaticMeshComponent0
[2021.03.21-19.03.18:011][376]Cmd: MAP CHECK NOTIFYRESULTS
[2021.03.21-19.03.18:012][376]MapCheck: New page: Level01 - 22 Mar 2021, 5:03:18 pm
[2021.03.21-19.03.18:012][376]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.21-19.03.18:012][376]MapCheck: Warning: House04_House006_32 Static mesh actor has NULL StaticMesh property 
[2021.03.21-19.03.18:012][376]MapCheck: Map check complete: 1 Error(s), 1 Warning(s), took 0.825ms to complete.
[2021.03.21-19.03.21:780][790]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-19.03.21:785][790]LogSlate: Window 'Message Log' being destroyed
[2021.03.21-19.03.26:495][178]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene07.Scene07
[2021.03.21-19.03.32:345][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.03.21-19.03.35:106][797]LogSlate: Window 'Save Content' being destroyed
[2021.03.21-19.03.35:129][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.21-19.03.35:137][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.21-19.03.35:889][797]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level018633C91E4CB53ACD2DD0A9A226E43534.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.21-19.03.35:895][797]LogFileHelpers: Saving map 'Level01' took 0.766
[2021.03.21-19.03.35:896][797]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/SequenceMaster064B0E8D46D7E200B28D80847564E655.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Cinematics/Sequences/Sequence/SequenceMaster.uasset'
[2021.03.21-19.03.35:914][797]LogTemp: Starting movie scene capture...
[2021.03.21-19.03.35:924][797]AssetCheck: New page: Asset Save: multiple assets
[2021.03.21-19.03.35:925][797]LogContentValidation: Display: Validating LevelSequence /Game/Cinematics/Sequences/Sequence/SequenceMaster.SequenceMaster
[2021.03.21-19.03.35:925][797]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.21-19.03.35:929][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.21-19.03.35:930][797]PIE: New page: PIE session: Level01 (22 Mar 2021, 5:03:35 pm)
[2021.03.21-19.03.35:930][797]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.21-19.03.36:137][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.207603s)
[2021.03.21-19.03.36:138][797]LogAIModule: Creating AISystem for world Level01
[2021.03.21-19.03.36:138][797]LogPlayLevel: PIE: World Init took: (0.001004s)
[2021.03.21-19.03.36:138][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.208771s)
[2021.03.21-19.03.36:151][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.03.21-19.03.36:151][797]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.03.21-19.03.36:151][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.21-19.03.36:151][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.21-19.03.36:151][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.21-19.03.36:151][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
