Log file open, 03/14/21 17:45:05
LogInit: LLM is enabled
[2021.03.14-06.45.09:604][  0]LogDerivedDataCache: Saved boot cache 0.04s 114MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.03.14-06.45.09:606][  0]LogInit: Texture streaming: Enabled
[2021.03.14-06.45.09:614][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.1-15228867+++UE4+Release-4.26
[2021.03.14-06.45.09:618][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.03.14-06.45.09:618][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.03.14-06.45.09:625][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.03.14-06.45.09:646][  0]LogInit: Transaction tracking system initialized
[2021.03.14-06.45.09:658][  0]BlueprintLog: New page: Editor Load
[2021.03.14-06.45.09:697][  0]LocalizationService: Localization service is disabled
[2021.03.14-06.45.09:710][  0]TimingProfiler: Initialize
[2021.03.14-06.45.09:711][  0]TimingProfiler: OnSessionChanged
[2021.03.14-06.45.09:711][  0]LoadingProfiler: Initialize
[2021.03.14-06.45.09:711][  0]LoadingProfiler: OnSessionChanged
[2021.03.14-06.45.09:711][  0]NetworkingProfiler: Initialize
[2021.03.14-06.45.09:711][  0]NetworkingProfiler: OnSessionChanged
[2021.03.14-06.45.09:711][  0]MemoryProfiler: Initialize
[2021.03.14-06.45.09:711][  0]MemoryProfiler: OnSessionChanged
[2021.03.14-06.45.09:750][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.14-06.45.09:750][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2021.03.14-06.45.09:808][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.03.14-06.45.09:808][  0]LogCook: Display: Mobile HDR setting 1
[2021.03.14-06.45.09:873][  0]LogFileCache: Scanning file cache for directory 'D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/' took 0.01s
[2021.03.14-06.45.09:873][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.14-06.45.09:874][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-01': Can't find file.
[2021.03.14-06.45.09:874][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-01.MediaSource-01'
[2021.03.14-06.45.09:874][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.14-06.45.09:874][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaSource-02': Can't find file.
[2021.03.14-06.45.09:874][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.14-06.45.09:874][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.14-06.45.09:874][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.14-06.45.09:874][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.14-06.45.11:019][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.03.14-06.45.11:044][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000001FA8B3BE3C8
[2021.03.14-06.45.11:059][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.03.14-06.45.11:419][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.14-06.45.11:423][  0]SourceControl: Source control is disabled
[2021.03.14-06.45.11:423][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.261
[2021.03.14-06.45.11:424][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.14-06.45.11:424][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap'
[2021.03.14-06.45.11:424][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.14-06.45.11:424][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.06ms to complete.
[2021.03.14-06.45.11:424][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.03.14-06.45.11:425][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.263
[2021.03.14-06.45.11:540][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-06.45.11:544][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-06.45.11:548][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-06.45.11:552][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.14-06.45.11:565][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0076 seconds. Added 4123 classes and 1121 folders.
[2021.03.14-06.45.11:570][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.14-06.45.11:571][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.14-06.45.11:571][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:571][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-06.45.11:571][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.14-06.45.11:571][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.14-06.45.11:571][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:571][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.14-06.45.11:571][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.14-06.45.11:571][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.14-06.45.11:571][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:571][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.14-06.45.11:571][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.14-06.45.11:572][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-06.45.11:572][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:572][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-06.45.11:572][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.14-06.45.11:572][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.14-06.45.11:572][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:572][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.14-06.45.11:572][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.14-06.45.11:572][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.14-06.45.11:572][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:572][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.14-06.45.11:572][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.14-06.45.11:573][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.14-06.45.11:573][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:573][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.14-06.45.11:573][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.14-06.45.11:573][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.14-06.45.11:573][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:573][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.14-06.45.11:573][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.14-06.45.11:573][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.14-06.45.11:573][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:573][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.14-06.45.11:573][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.14-06.45.11:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.14-06.45.11:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.14-06.45.11:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:574][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-06.45.11:574][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.14-06.45.11:575][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.14-06.45.11:575][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.14-06.45.11:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.14-06.45.11:575][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.14-06.45.11:575][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.14-06.45.11:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.14-06.45.11:575][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.14-06.45.11:575][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:575][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-06.45.11:575][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.14-06.45.11:576][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.14-06.45.11:576][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:576][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.14-06.45.11:576][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.14-06.45.11:576][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.14-06.45.11:576][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:576][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.14-06.45.11:576][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.14-06.45.11:576][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-06.45.11:576][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:576][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-06.45.11:576][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.14-06.45.11:577][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-06.45.11:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-06.45.11:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.14-06.45.11:577][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.14-06.45.11:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.14-06.45.11:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.14-06.45.11:577][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.14-06.45.11:577][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:577][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.14-06.45.11:577][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.14-06.45.11:578][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.14-06.45.11:578][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:578][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.14-06.45.11:578][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.14-06.45.11:578][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.14-06.45.11:578][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:578][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.14-06.45.11:578][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.14-06.45.11:578][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.14-06.45.11:578][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:578][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.14-06.45.11:578][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.14-06.45.11:579][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.14-06.45.11:579][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.14-06.45.11:579][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.14-06.45.11:579][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.14-06.45.11:606][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.14-06.45.11:610][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.14-06.45.11:679][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.14-06.45.11:680][  0]LogSlate: Took 0.000071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.14-06.45.11:742][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.14-06.45.11:742][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.14-06.45.14:094][  0]LogRenderer: Reallocating scene render targets to support 876x536 Format 10 NumSamples 1 (Frame:1).
[2021.03.14-06.45.14:152][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.14-06.45.14:152][  0]LogLoad: (Engine Initialization) Total time: 8.99 seconds
[2021.03.14-06.45.14:152][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.14-06.45.14:152][  0]LogInit: First time updating LLM stats...
[2021.03.14-06.45.14:168][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.14-06.45.14:214][  0]LogAssetRegistry: Asset discovery search completed in 6.8850 seconds
[2021.03.14-06.45.14:215][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.14-06.45.14:216][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.14-06.45.15:510][  4]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.14-06.45.23:504][686]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.14-06.45.23:509][686]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.14-06.45.28:453][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2021.03.14-06.45.28:736][267]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Whiskers Group6:0).
[2021.03.14-06.45.28:736][267]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.14-06.45.28:736][267]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.14-06.45.28:749][267]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Hand_Right Group6:0).
[2021.03.14-06.45.28:895][267]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.14-06.45.28:896][267]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.14-06.45.28:908][267]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_nose Group6:0).
[2021.03.14-06.45.28:917][267]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_nose Group:0).
[2021.03.14-06.45.28:917][267]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_nose Group:0).
[2021.03.14-06.45.28:924][267]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Hand_Top Group6:0).
[2021.03.14-06.45.28:986][267]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.14-06.45.28:986][267]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.14-06.45.29:007][267]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Tail Group6:0).
[2021.03.14-06.45.29:188][267]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Tail Group:0).
[2021.03.14-06.45.29:188][267]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Tail Group:0).
[2021.03.14-06.45.29:216][267]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Hand_Left Group6:0).
[2021.03.14-06.45.29:363][267]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.14-06.45.29:363][267]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.14-06.45.29:479][267]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Body Group6:0).
[2021.03.14-06.45.30:822][267]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Body Group:0).
[2021.03.14-06.45.30:822][267]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Body Group:0).
[2021.03.14-06.45.30:937][267]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Ear_Back Group6:0).
[2021.03.14-06.45.31:156][267]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.14-06.45.31:156][267]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.14-06.45.31:181][267]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Chin Group6:0).
[2021.03.14-06.45.31:276][267]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Chin Group:0).
