Log file open, 03/27/21 03:20:48
LogInit: LLM is enabled
[2021.03.26-16.20.52:480][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaSource-02.MediaSource-02'
[2021.03.26-16.20.52:480][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.26-16.20.52:480][  0]LogLinker: Warning: Failed to load '/Game/VprodProject/MediaIO/MediaOutput-01': Can't find file.
[2021.03.26-16.20.52:480][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.26-16.20.52:514][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.03.26-16.20.52:674][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.03.26-16.20.52:715][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 0000023A8A6A38D8
[2021.03.26-16.20.54:046][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.26-16.20.54:051][  0]SourceControl: Source control is disabled
[2021.03.26-16.20.54:051][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.279
[2021.03.26-16.20.54:051][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.26-16.20.54:051][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap'
[2021.03.26-16.20.54:051][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.26-16.20.54:052][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.066ms to complete.
[2021.03.26-16.20.54:052][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.03.26-16.20.54:053][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.281
[2021.03.26-16.20.54:156][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.26-16.20.54:169][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0080 seconds. Added 4124 classes and 1124 folders.
[2021.03.26-16.20.54:175][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.26-16.20.54:175][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.26-16.20.54:175][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:175][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.26-16.20.54:175][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.03.26-16.20.54:176][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.26-16.20.54:176][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:176][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.26-16.20.54:176][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.26-16.20.54:176][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.26-16.20.54:176][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:176][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.26-16.20.54:176][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.26-16.20.54:176][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.26-16.20.54:176][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:176][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.26-16.20.54:176][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.26-16.20.54:177][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.26-16.20.54:177][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:177][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.26-16.20.54:177][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.26-16.20.54:177][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.26-16.20.54:177][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:177][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.26-16.20.54:177][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.26-16.20.54:177][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.26-16.20.54:177][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:177][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.26-16.20.54:177][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.26-16.20.54:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.26-16.20.54:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.26-16.20.54:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:178][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.26-16.20.54:178][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.26-16.20.54:179][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.26-16.20.54:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.26-16.20.54:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.26-16.20.54:179][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.26-16.20.54:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.26-16.20.54:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.26-16.20.54:179][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.26-16.20.54:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.26-16.20.54:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.26-16.20.54:180][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.26-16.20.54:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.26-16.20.54:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.26-16.20.54:180][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.26-16.20.54:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.26-16.20.54:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.26-16.20.54:180][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.26-16.20.54:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.26-16.20.54:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.26-16.20.54:181][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.26-16.20.54:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.26-16.20.54:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.26-16.20.54:181][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.26-16.20.54:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.26-16.20.54:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.26-16.20.54:181][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.26-16.20.54:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.26-16.20.54:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.26-16.20.54:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.26-16.20.54:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.26-16.20.54:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.26-16.20.54:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.26-16.20.54:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.26-16.20.54:183][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.26-16.20.54:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.26-16.20.54:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.26-16.20.54:183][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.26-16.20.54:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.26-16.20.54:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.26-16.20.54:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.26-16.20.54:207][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.26-16.20.54:211][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.26-16.20.54:285][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.26-16.20.54:286][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.26-16.20.54:343][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.26-16.20.54:343][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.26-16.20.56:375][  0]LogRenderer: Reallocating scene render targets to support 1268x332 Format 10 NumSamples 1 (Frame:1).
[2021.03.26-16.20.56:462][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.26-16.20.56:462][  0]LogLoad: (Engine Initialization) Total time: 8.69 seconds
[2021.03.26-16.20.56:462][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.26-16.20.56:462][  0]LogInit: First time updating LLM stats...
[2021.03.26-16.20.56:473][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.26-16.20.56:519][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.03.26-16.20.56:530][  1]LogAssetRegistry: Asset discovery search completed in 6.6224 seconds
[2021.03.26-16.20.56:532][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.26-16.21.01:421][570]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.26-16.21.01:430][570]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.26-16.21.03:176][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2021.03.26-16.21.03:181][768]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.26-16.21.04:772][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.26-16.21.04:772][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.26-16.21.04:772][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.26-16.21.04:772][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.26-16.21.04:772][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.26-16.21.04:827][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-16.21.04:827][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-16.21.04:827][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-16.21.04:827][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-16.21.04:828][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-16.21.06:010][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.26-16.21.06:010][768]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.26-16.21.06:011][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.26-16.21.06:011][768]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.26-16.21.06:021][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-16.21.06:022][768]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.26-16.21.06:022][768]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.26-16.21.06:022][768]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.26-16.21.07:979][768]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.26-16.21.08:074][768]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.26-16.21.08:095][768]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
