Log file open, 03/21/21 03:24:56
LogInit: LLM is enabled
[2021.03.20-16.25.13:185][892]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.20-16.25.13:193][892]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.20-16.25.14:593][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.03.20-16.25.14:598][ 51]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.20-16.25.14:801][ 51]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Test.Test
[2021.03.20-16.25.14:802][ 51]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.20-16.25.14:802][ 51]LightingResults: New page: Lighting Build
[2021.03.20-16.25.14:802][ 51]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.20-16.25.14:802][ 51]LoadErrors: New page: Loading map: Test.umap
[2021.03.20-16.25.14:803][ 51]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.20-16.25.14:803][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.20-16.25.14:803][ 51]MapCheck: New page: Map Check
[2021.03.20-16.25.14:803][ 51]LightingResults: New page: Lighting Build
[2021.03.20-16.25.14:822][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.20-16.25.14:824][ 51]LogAudio: Display: Audio Device (ID: 1) registered with world 'Test'.
[2021.03.20-16.25.14:943][ 51]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.20-16.25.14:943][ 51]LogAIModule: Creating AISystem for world Test
[2021.03.20-16.25.14:953][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.03.20-16.25.14:958][ 51]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.20-16.25.14:958][ 51]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.057ms to complete.
[2021.03.20-16.25.14:958][ 51]LogFileHelpers: Loading map 'Test' took 0.157
[2021.03.20-16.25.15:045][ 54]LogStaticMesh: Allocated 398x64x64 distance field atlas = 3.1Mb, with 61 objects containing 2.1Mb backing data
[2021.03.20-16.25.17:675][347]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig2)
[2021.03.20-16.25.19:418][550]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.20-16.25.36:894][591]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Body Group6:0).
[2021.03.20-16.25.38:248][591]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Body Group:0).
[2021.03.20-16.25.38:248][591]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Body Group:0).
[2021.03.20-16.25.38:368][591]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: GroomComponent /Game/Test.Test:PersistentLevel.Character_Rig2_2.Body)
[2021.03.20-16.25.38:477][591]LogHairStrands: Warning: [Groom] Character_Rig2_2/Body/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.25.42:725][966]LogHairStrands: Warning: [Groom] Character_Rig2_2/Body/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.25.43:796][ 68]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.20-16.25.45:965][299]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.20-16.26.24:627][791]LogHairStrands: Warning: [Groom] Character_Rig2_2/Body/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.26.27:346][934]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.20-16.26.29:837][ 78]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig2)
[2021.03.20-16.26.30:814][132]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig2)
[2021.03.20-16.26.49:416][104]LogHairStrands: Warning: [Groom] Character_Rig2_2/Body/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.26.53:268][309]LogHairStrands: Warning: [Groom] Character_Rig2_2/Body/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.26.54:462][367]LogHairStrands: Warning: [Groom] Character_Rig2_2/Body/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.26.56:093][438]LogEditorViewport: Clicking on Component (LMB): SkeletalMeshComponent (SkeletalMeshComponent0)
[2021.03.20-16.27.12:468][523]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.20-16.27.17:908][ 16]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.20-16.27.23:952][644]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.03.20-16.27.24:173][663]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.20-16.27.25:075][768]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.20-16.27.26:297][909]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.03.20-16.27.47:530][273]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: GroomComponent /Game/Test.Test:PersistentLevel.Character_Rig_2.test)
[2021.03.20-16.27.47:530][273]LogHairStrands: Warning: [Groom] Character_Rig_2/test/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.27.51:886][703]LogHairStrands: Warning: [Groom] Character_Rig_2/test/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.27.54:602][976]LogHairStrands: Warning: [Groom] Character_Rig_2/test/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.27.55:129][ 30]Cmd: TRANSACTION UNDO
[2021.03.20-16.27.55:129][ 30]LogEditorTransaction: Undo Modify Component Location
[2021.03.20-16.27.55:145][ 30]LogHairStrands: Warning: [Groom] Character_Rig_2/test/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.27.56:484][148]LogHairStrands: Warning: [Groom] Character_Rig_2/test/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.27.56:857][186]Cmd: TRANSACTION UNDO
[2021.03.20-16.27.56:857][186]LogEditorTransaction: Undo Modify Component Location
[2021.03.20-16.27.56:874][186]LogHairStrands: Warning: [Groom] Character_Rig_2/test/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.28.01:075][647]LogHairStrands: Warning: [Groom] Character_Rig_2/test/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.28.05:018][ 39]LogHairStrands: Warning: [Groom] Character_Rig_2/test/Hair_Body - Groom's material is not set and will fallback on default hair strands shader in editor.
[2021.03.20-16.29.09:560][491]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\User\Desktop\Mengwith hair.fbx)
[2021.03.20-16.29.09:568][491]LogFbx: Loading FBX Scene from C:\Users\User\Desktop\Mengwith hair.fbx
[2021.03.20-16.29.09:582][491]LogFbx: FBX Scene Loaded Succesfully
[2021.03.20-16.29.33:398][491]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.20-16.29.33:413][491]LogMaterial: Display: Material /Game/Character/Meng/lambert1.lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.20-16.29.33:414][491]LogMaterial: Display: Missing cached shader map for material lambert1, compiling. 
[2021.03.20-16.29.33:451][491]LogMaterial: Display: Missing cached shader map for material lambert1, compiling. 
[2021.03.20-16.29.33:467][491]LogFbx: Triangulating skeletal mesh meng1
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 40
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 36
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 28
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.20-16.29.34:527][491]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.03.20-16.29.34:534][491]LogFbx: Warning: Bones digested - 1  Depth of hierarchy - 1
[2021.03.20-16.29.35:132][491]LogSkeletalMesh: Section 0: Material=0, 26888 triangles
[2021.03.20-16.29.48:318][491]LogSlate: Window 'Message' being destroyed
[2021.03.20-16.29.48:322][491]Message dialog closed, result: No, title: Message, text: FAILED TO MERGE BONES:

 This could happen if significant hierarchical changes have been made
e.g. inserting a bone between nodes.
Would you like to regenerate the Skeleton from this mesh?

***WARNING: THIS MAY INVALIDATE OR REQUIRE RECOMPRESSION OF ANIMATION DATA.***

[2021.03.20-16.29.48:325][491]LogSkeletalMesh: Building Skeletal Mesh Mengwith_hair...
[2021.03.20-16.29.48:742][491]LogSkeletalMesh: Section 0: Material=0, 26888 triangles
[2021.03.20-16.29.48:768][491]LogSkeletalMesh: Built Skeletal Mesh [0.44s] /Game/Character/Meng/Mengwith_hair.Mengwith_hair
[2021.03.20-16.29.48:774][491]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.03.20-16.29.48:774][491]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2021.03.20-16.29.48:872][491]LogSlate: Took 0.000066 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.20-16.29.50:919][678]LogSlate: Window 'Message Log' being destroyed
[2021.03.20-16.29.50:926][678]LogSlate: Window 'Message Log' being destroyed
[2021.03.20-16.29.52:972][843]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/Test.Test:PersistentLevel.SkeletalMeshActor_3.SkeletalMeshComponent0'
[2021.03.20-16.29.52:972][843]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/Test.Test:PersistentLevel.Mengwith_hair.SkeletalMeshComponent0'
[2021.03.20-16.29.52:972][843]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/Test.Test:PersistentLevel.Mengwith_hair.SkeletalMeshComponent0'
[2021.03.20-16.29.53:800][932]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/Test.Test:PersistentLevel.SkeletalMeshActor_4.SkeletalMeshComponent0'
[2021.03.20-16.29.53:800][932]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/Test.Test:PersistentLevel.Mengwith_hair_5.SkeletalMeshComponent0'
[2021.03.20-16.29.53:812][932]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Game/Test.Test:PersistentLevel.Mengwith_hair_5.SkeletalMeshComponent0'
[2021.03.20-16.29.55:145][ 86]Cmd: DELETE
[2021.03.20-16.29.55:145][ 86]Cmd: ACTOR DELETE
[2021.03.20-16.29.55:156][ 86]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.20-16.29.55:165][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.03.20-16.29.55:167][ 86]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2021.03.20-16.30.05:165][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.03.20-16.30.06:589][220]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.20-16.30.06:603][220]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Character/Meng/Mengwith_hair.Mengwith_hair
[2021.03.20-16.30.07:689][220]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2021.03.20-16.30.07:758][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.20-16.30.10:031][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.20-16.30.11:612][399]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.20-16.30.11:650][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.03.20-16.30.13:730][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.03.20-16.30.16:038][573]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.20-16.30.41:125][437]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (Character_Rig)
[2021.03.20-16.30.56:917][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Whiskers Group6:0).
[2021.03.20-16.30.56:917][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.20-16.30.56:917][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Whiskers Group:0).
[2021.03.20-16.30.56:943][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Tail Group6:0).
[2021.03.20-16.30.57:125][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Tail Group:0).
[2021.03.20-16.30.57:125][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Tail Group:0).
[2021.03.20-16.30.57:149][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Hand_Top Group6:0).
[2021.03.20-16.30.57:211][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.20-16.30.57:211][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Top Group:0).
[2021.03.20-16.30.57:221][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_nose Group6:0).
[2021.03.20-16.30.57:230][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_nose Group:0).
[2021.03.20-16.30.57:230][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_nose Group:0).
[2021.03.20-16.30.57:252][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Hand_Right Group6:0).
[2021.03.20-16.30.57:400][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.20-16.30.57:400][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Right Group:0).
[2021.03.20-16.30.57:417][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Hand_Bottom Group6:0).
[2021.03.20-16.30.57:448][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.20-16.30.57:448][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Bottom Group:0).
[2021.03.20-16.30.57:470][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Hand_Left Group6:0).
[2021.03.20-16.30.57:621][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.20-16.30.57:621][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Hand_Left Group:0).
[2021.03.20-16.30.57:648][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Feet Group6:0).
[2021.03.20-16.30.57:761][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Feet Group:0).
[2021.03.20-16.30.57:761][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Feet Group:0).
[2021.03.20-16.30.57:793][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Ear_Front Group6:0).
[2021.03.20-16.30.57:935][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.20-16.30.57:935][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Ear_Front Group:0).
[2021.03.20-16.30.58:016][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Face Group6:0).
[2021.03.20-16.30.58:603][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Face Group:0).
[2021.03.20-16.30.58:603][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Face Group:0).
[2021.03.20-16.30.58:678][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Ear_Back Group6:0).
[2021.03.20-16.30.58:898][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.20-16.30.58:898][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Ear_Back Group:0).
[2021.03.20-16.30.58:929][968]LogHairStrands: [Groom/DDC] Strands - Found (Groom:Hair_Chin Group6:0).
[2021.03.20-16.30.59:025][968]LogHairStrands: [Groom/DDC] Cards - Not found (Groom:Hair_Chin Group:0).
[2021.03.20-16.30.59:025][968]LogHairStrands: [Groom/DDC] Meshes - Not found (Groom:Hair_Chin Group:0).
[2021.03.20-16.30.59:034][968]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.03.20-16.31.06:807][968]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.20-16.31.07:506][968]LogUObjectGlobals: Force Deleting 13 Package(s):
	Asset Name: /Game/Character/Meng/Hair/Hair_Whiskers.Hair_Whiskers
	Asset Name: /Game/Character/Meng/Hair/Hair_Tail.Hair_Tail
	Asset Name: /Game/Character/Meng/Hair/Hair_Hand_Top.Hair_Hand_Top
	Asset Name: /Game/Character/Meng/Hair/Hair_nose.Hair_nose
	Asset Name: /Game/Character/Meng/Hair/Hair_Hand_Right.Hair_Hand_Right
	Asset Name: /Game/Character/Meng/Hair/Hair_Hand_Bottom.Hair_Hand_Bottom
	Asset Name: /Game/Character/Meng/Hair/Hair_Hand_Left.Hair_Hand_Left
	Asset Name: /Game/Character/Meng/Hair/Hair_Feet.Hair_Feet
	Asset Name: /Game/Character/Meng/Hair/Hair_Ear_Front.Hair_Ear_Front
	Asset Name: /Game/Character/Meng/Hair/Hair_Face.Hair_Face
