Log file open, 03/20/21 22:47:36
LogInit: LLM is enabled
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:319][159]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.49.14:514][159]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 168
[2021.03.20-11.49.14:514][159]LogSlate: Took 0.039655 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.20-11.49.14:560][160]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 158
[2021.03.20-11.49.14:748][164]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 148
[2021.03.20-11.49.14:761][164]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 138
[2021.03.20-11.49.14:830][165]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 128
[2021.03.20-11.49.14:998][178]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 118
[2021.03.20-11.49.15:199][195]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 108
[2021.03.20-11.49.15:224][197]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 98
[2021.03.20-11.49.15:297][204]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 89
[2021.03.20-11.49.15:562][219]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 81
[2021.03.20-11.49.15:753][225]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 74
[2021.03.20-11.49.15:877][230]LogSlate: Window 'Message Log' being destroyed
[2021.03.20-11.49.15:881][230]LogSlate: Window 'Message Log' being destroyed
[2021.03.20-11.49.16:391][270]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 67
[2021.03.20-11.49.17:901][388]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 61
[2021.03.20-11.49.17:969][396]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 55
[2021.03.20-11.49.18:258][428]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 50
[2021.03.20-11.49.18:261][428]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 45
[2021.03.20-11.49.18:414][439]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 41
[2021.03.20-11.49.18:983][494]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 37
[2021.03.20-11.49.19:227][509]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 33
[2021.03.20-11.49.19:389][520]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 30
[2021.03.20-11.49.19:644][537]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 27
[2021.03.20-11.49.19:661][538]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 24
[2021.03.20-11.49.19:661][538]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 21
[2021.03.20-11.49.19:913][556]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 19
[2021.03.20-11.49.19:986][561]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 17
[2021.03.20-11.49.20:156][573]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 13
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 10
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 9
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 6
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 5
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.20-11.49.21:169][575]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.03.20-11.52.08:111][947]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../University Work/SAE/Major project/Character Files for Unreal/Character_Animation_Only.fbx)
[2021.03.20-11.52.08:118][947]LogFbx: Loading FBX Scene from ../../../../../University Work/SAE/Major project/Character Files for Unreal/Character_Animation_Only.fbx
[2021.03.20-11.52.08:166][947]LogFbx: FBX Scene Loaded Succesfully
[2021.03.20-11.54.14:462][947]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.20-11.54.14:714][947]LogMaterial: Display: Material /Game/Character/Meng/Aniamtion/initialShadingGroup6.initialShadingGroup6 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.20-11.54.14:715][947]LogMaterial: Display: Missing cached shader map for material initialShadingGroup6, compiling. 
[2021.03.20-11.54.14:731][947]LogMaterial: Display: Missing cached shader map for material initialShadingGroup6, compiling. 
[2021.03.20-11.54.14:748][947]LogFbx: Warning: Bones digested - 74  Depth of hierarchy - 12
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 40
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 36
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 28
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.20-11.54.14:756][947]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.03.20-11.54.14:756][947]LogSkeletalMesh: Section 0: Material=0, 464 triangles
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(0) Hips
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(1) Spine
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(2) Spine1
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(3) Spine2
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(4) Neck
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(5) Head
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(6) HeadTop_End
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(7) joint21
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(8) joint24
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(9) joint25
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(10) joint22
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(11) joint23
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(12) ToothBottom
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(13) joint26
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(14) joint27
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(15) joint28
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(16) joint271
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(17) RightShoulder
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(18) RightArm
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(19) RightForeArm
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(20) RightHand
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(21) RightHandIndex1
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(22) RightHandIndex2
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(23) RightHandIndex3
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(24) RightHandIndex4
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(25) joint10
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(26) joint11
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(27) joint12
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(28) joint13
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(29) joint14
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(30) joint15
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(31) joint16
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(32) joint17
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(33) joint18
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(34) joint19
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(35) joint20
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(36) leftShoulder
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(37) leftArm
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(38) leftForeArm
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(39) leftHand
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(40) leftHandmiddle
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(41) RightHandIndex22
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(42) RightHandIndex33
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(43) RightHandIndex44
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(44) leftHandindex
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(45) joint115
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(46) joint126
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(47) joint137
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(48) leftHandlittle
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(49) joint158
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(50) joint169
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(51) joint1710
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(52) joint1811
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(53) joint1912
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(54) joint2013
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(55) RightUpLeg
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(56) RightLeg
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(57) RightFoot
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(58) RightToeBase
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(59) RightToe_End
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(60) LeftUpLeg
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(61) leftLeg
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(62) leftFoot
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(63) leftToeBase
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(64) leftToe_End
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(65) TailBase
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(66) tail01
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(67) tail02
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(68) tail03
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(69) tail04
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(70) tail05
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(71) tail06
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(72) tail07
[2021.03.20-11.54.14:801][947]LogFbx: SortedLinks :(73) tailend
[2021.03.20-11.54.14:806][947]LogFbx: Parsing AnimStack Take 001
[2021.03.20-11.54.15:441][947]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Character/Meng/Aniamtion/Character_Animation_Only_Anim.Character_Animation_Only_Anim
[2021.03.20-11.54.15:441][947]LogFbx: Warning: IMPORT TRANSFORM ERROR : Bone (Hips:0) 
Source Global Transform (-0.652777,0.000355,23.720953|0.000000,90.000000,84.782265|1.000000,1.000000,1.000000), 
Converted Global Transform (-0.000355,-23.720953,-0.652779|0.000007,180.000000,174.782257|1.000000,1.000000,1.000000)
[2021.03.20-11.54.15:448][947]LogSkeletalMesh: Building Skeletal Mesh Character_Animation_Only...
[2021.03.20-11.54.15:459][947]LogSkeletalMesh: Section 0: Material=0, 464 triangles
[2021.03.20-11.54.15:460][947]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/Character/Meng/Aniamtion/Character_Animation_Only.Character_Animation_Only
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex2' was renamed to 'RightHandIndex22' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex3' was renamed to 'RightHandIndex33' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'RightHandIndex4' was renamed to 'RightHandIndex44' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint115' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint126' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint137' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint158' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint169' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint1710' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint1811' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint1912' 
[2021.03.20-11.54.15:477][947]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2013' 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2021.03.20-11.54.15:477][947]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
