Log file open, 03/09/21 01:51:34
LogInit: LLM is enabled
[2021.03.08-14.51.55:431][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.08-14.51.55:431][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.08-14.51.55:432][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.08-14.51.55:432][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:432][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.08-14.51.55:432][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.08-14.51.55:432][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.08-14.51.55:432][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.08-14.51.55:432][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.08-14.51.55:432][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.03.08-14.51.55:456][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.08-14.51.55:457][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.08-14.51.55:520][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.08-14.51.55:522][  0]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.08-14.51.55:576][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.08-14.51.55:576][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.08-14.51.57:664][  0]LogRenderer: Reallocating scene render targets to support 1080x568 Format 10 NumSamples 1 (Frame:1).
[2021.03.08-14.51.58:190][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.08-14.51.58:239][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.08-14.51.58:239][  0]LogLoad: (Engine Initialization) Total time: 24.38 seconds
[2021.03.08-14.51.58:239][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.08-14.51.58:239][  0]LogInit: First time updating LLM stats...
[2021.03.08-14.51.58:250][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.08-14.51.58:294][  0]LogAssetRegistry: Asset discovery search completed in 22.2305 seconds
[2021.03.08-14.51.58:296][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.03.08-14.51.58:296][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.08-14.52.02:311][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.03.08-14.52.02:316][453]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_124 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_125 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_126 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_127 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_128 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_129 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_130 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_131 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_132 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_133 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_134 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_135 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_142 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_141 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_144 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_145 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_147 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_149 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_150 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_152 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_155 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_156 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_158 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_159 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_161 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_163 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_164 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_167 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_168 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_172 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_174 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.03.08-14.52.02:554][453]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_182 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_184 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_185 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_189 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_190 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_193 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_195 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_196 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_198 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_200 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_208 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_206 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_261 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_264 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_266 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_268 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_270 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_272 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_274 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_276 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_278 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_280 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_282 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_283 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_285 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_286 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_296 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_297 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_298 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_301 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_302 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_305 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_307 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_308 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_311 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_310 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_313 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_316 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_318 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_320 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_322 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_323 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_326 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_328 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_330 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_331 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_333 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_338 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_339 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_340 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_342 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_343 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_344 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_346 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_347 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_348 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_349 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_351 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_353 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_354 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_357 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_359 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_358 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_355 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_360 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_362 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_363 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_364 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_365 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_369 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_376 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_380 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_382 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_383 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_385 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_386 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_387 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_388 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_390 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_391 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_398 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_401 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_403 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 64X64)
[2021.03.08-14.52.02:555][453]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 64X64)
