Log file open, 03/09/21 01:16:51
LogInit: LLM is enabled
[2021.03.08-14.17.27:115][976]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-14.17.27:186][976]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.03.08-14.17.29:106][ 52]LogRenderer: Reallocating scene render targets to support 1080x1024 Format 10 NumSamples 1 (Frame:2309).
[2021.03.08-14.17.29:216][ 52]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.17.29:356][ 52]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.17.29:440][ 52]Water Texture Update Time: 0.335452 secs
[2021.03.08-14.17.30:119][ 58]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.17.30:180][ 58]Water Texture Update Time: 0.093686 secs
[2021.03.08-14.17.35:652][443]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.17.35:718][443]Water Texture Update Time: 0.088263 secs
[2021.03.08-14.17.36:486][475]LogEditorViewport: Clicking on Actor (context menu): WaterBodyRiver (WaterBodyRiver)
[2021.03.08-14.17.37:953][594]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 520
[2021.03.08-14.17.38:553][642]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 510
[2021.03.08-14.17.42:317][931]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 500
[2021.03.08-14.17.44:023][ 42]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 490
[2021.03.08-14.17.44:756][ 90]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 480
[2021.03.08-14.17.45:789][149]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 470
[2021.03.08-14.17.48:064][250]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.17.48:126][250]Water Texture Update Time: 0.091874 secs
[2021.03.08-14.17.49:323][280]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 460
[2021.03.08-14.17.49:477][283]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.17.49:544][283]Water Texture Update Time: 0.098207 secs
[2021.03.08-14.17.50:562][306]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.17.50:619][306]Water Texture Update Time: 0.087068 secs
[2021.03.08-14.17.51:205][341]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 450
[2021.03.08-14.17.51:612][369]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 440
[2021.03.08-14.17.54:021][502]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 430
[2021.03.08-14.17.54:583][540]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 420
[2021.03.08-14.17.57:220][731]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 410
[2021.03.08-14.17.58:627][824]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 400
[2021.03.08-14.18.00:378][898]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 390
[2021.03.08-14.18.01:756][945]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 380
[2021.03.08-14.18.02:160][953]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.18.02:230][953]Water Texture Update Time: 0.100635 secs
[2021.03.08-14.18.02:385][956]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 370
[2021.03.08-14.18.02:597][963]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 360
[2021.03.08-14.18.02:996][971]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.18.03:063][971]Water Texture Update Time: 0.091782 secs
[2021.03.08-14.18.05:937][145]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 350
[2021.03.08-14.18.06:716][184]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 340
[2021.03.08-14.18.07:264][215]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 330
[2021.03.08-14.18.08:483][292]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 320
[2021.03.08-14.18.10:443][398]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 310
[2021.03.08-14.18.11:638][419]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.18.11:706][419]Water Texture Update Time: 0.094916 secs
[2021.03.08-14.18.12:071][426]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 300
[2021.03.08-14.18.12:610][437]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-14.18.12:669][437]Water Texture Update Time: 0.085343 secs
[2021.03.08-14.18.13:920][507]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 290
[2021.03.08-14.18.16:832][698]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 280
[2021.03.08-14.18.18:638][804]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 270
[2021.03.08-14.18.19:219][844]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 260
[2021.03.08-14.18.23:799][178]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 250
[2021.03.08-14.18.23:825][180]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 240
[2021.03.08-14.18.24:490][226]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 230
[2021.03.08-14.18.25:983][329]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 220
[2021.03.08-14.18.26:824][373]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 210
[2021.03.08-14.18.28:059][447]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 200
[2021.03.08-14.18.29:501][551]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2021.03.08-14.18.29:876][551]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 190
[2021.03.08-14.18.30:327][551]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 180
[2021.03.08-14.18.30:747][551]LogSlate: Window 'Save Content' being destroyed
[2021.03.08-14.18.30:786][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.08-14.18.30:799][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2021.03.08-14.18.31:204][551]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 170
[2021.03.08-14.18.31:827][551]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.08-14.18.31:831][551]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.03.08-14.18.31:835][551]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.08-14.18.31:836][551]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.08-14.18.31:836][551]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
[2021.03.08-14.18.31:837][551]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 64X64)
[2021.03.08-14.18.31:837][551]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 64X64)
[2021.03.08-14.18.31:838][551]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 64X64)
[2021.03.08-14.18.31:838][551]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 64X64)
[2021.03.08-14.18.31:839][551]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 64X64)
[2021.03.08-14.18.31:839][551]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 64X64)
[2021.03.08-14.18.31:839][551]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 64X64)
[2021.03.08-14.18.31:840][551]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 64X64)
[2021.03.08-14.18.31:840][551]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 64X64)
[2021.03.08-14.18.31:841][551]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 64X64)
[2021.03.08-14.18.31:841][551]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 64X64)
[2021.03.08-14.18.31:842][551]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 64X64)
[2021.03.08-14.18.31:842][551]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 64X64)
[2021.03.08-14.18.31:843][551]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X64)
[2021.03.08-14.18.31:843][551]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 64X64)
[2021.03.08-14.18.31:844][551]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 64X64)
[2021.03.08-14.18.31:844][551]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X64)
[2021.03.08-14.18.31:845][551]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 64X64)
[2021.03.08-14.18.31:845][551]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 64X64)
[2021.03.08-14.18.31:846][551]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.03.08-14.18.31:846][551]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 64X64)
[2021.03.08-14.18.31:847][551]LogTexture: Display: Building textures: Texture2D_124 (BGRA8, 64X64)
[2021.03.08-14.18.31:847][551]LogTexture: Display: Building textures: Texture2D_125 (BGRA8, 64X64)
[2021.03.08-14.18.31:848][551]LogTexture: Display: Building textures: Texture2D_126 (BGRA8, 64X64)
[2021.03.08-14.18.31:848][551]LogTexture: Display: Building textures: Texture2D_127 (BGRA8, 64X64)
[2021.03.08-14.18.31:849][551]LogTexture: Display: Building textures: Texture2D_128 (BGRA8, 64X64)
[2021.03.08-14.18.31:849][551]LogTexture: Display: Building textures: Texture2D_129 (BGRA8, 64X64)
[2021.03.08-14.18.31:850][551]LogTexture: Display: Building textures: Texture2D_130 (BGRA8, 64X64)
[2021.03.08-14.18.31:850][551]LogTexture: Display: Building textures: Texture2D_131 (BGRA8, 64X64)
[2021.03.08-14.18.31:851][551]LogTexture: Display: Building textures: Texture2D_132 (BGRA8, 64X64)
[2021.03.08-14.18.31:851][551]LogTexture: Display: Building textures: Texture2D_133 (BGRA8, 64X64)
[2021.03.08-14.18.31:852][551]LogTexture: Display: Building textures: Texture2D_134 (BGRA8, 64X64)
[2021.03.08-14.18.31:853][551]LogTexture: Display: Building textures: Texture2D_135 (BGRA8, 64X64)
[2021.03.08-14.18.31:854][551]LogTexture: Display: Building textures: Texture2D_141 (BGRA8, 64X64)
[2021.03.08-14.18.31:854][551]LogTexture: Display: Building textures: Texture2D_142 (BGRA8, 64X64)
[2021.03.08-14.18.31:855][551]LogTexture: Display: Building textures: Texture2D_144 (BGRA8, 64X64)
[2021.03.08-14.18.31:856][551]LogTexture: Display: Building textures: Texture2D_145 (BGRA8, 64X64)
[2021.03.08-14.18.31:856][551]LogTexture: Display: Building textures: Texture2D_147 (BGRA8, 64X64)
[2021.03.08-14.18.31:857][551]LogTexture: Display: Building textures: Texture2D_149 (BGRA8, 64X64)
[2021.03.08-14.18.31:857][551]LogTexture: Display: Building textures: Texture2D_150 (BGRA8, 64X64)
[2021.03.08-14.18.31:858][551]LogTexture: Display: Building textures: Texture2D_152 (BGRA8, 64X64)
[2021.03.08-14.18.31:859][551]LogTexture: Display: Building textures: Texture2D_155 (BGRA8, 64X64)
[2021.03.08-14.18.31:859][551]LogTexture: Display: Building textures: Texture2D_156 (BGRA8, 64X64)
[2021.03.08-14.18.31:860][551]LogTexture: Display: Building textures: Texture2D_158 (BGRA8, 64X64)
[2021.03.08-14.18.31:860][551]LogTexture: Display: Building textures: Texture2D_159 (BGRA8, 64X64)
[2021.03.08-14.18.31:861][551]LogTexture: Display: Building textures: Texture2D_161 (BGRA8, 64X64)
[2021.03.08-14.18.31:861][551]LogTexture: Display: Building textures: Texture2D_163 (BGRA8, 64X64)
[2021.03.08-14.18.31:862][551]LogTexture: Display: Building textures: Texture2D_164 (BGRA8, 64X64)
[2021.03.08-14.18.31:863][551]LogTexture: Display: Building textures: Texture2D_167 (BGRA8, 64X64)
[2021.03.08-14.18.31:863][551]LogTexture: Display: Building textures: Texture2D_168 (BGRA8, 64X64)
[2021.03.08-14.18.31:864][551]LogTexture: Display: Building textures: Texture2D_172 (BGRA8, 64X64)
[2021.03.08-14.18.31:865][551]LogTexture: Display: Building textures: Texture2D_174 (BGRA8, 64X64)
[2021.03.08-14.18.31:866][551]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.03.08-14.18.31:866][551]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.03.08-14.18.31:867][551]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 64X64)
[2021.03.08-14.18.31:867][551]LogTexture: Display: Building textures: Texture2D_182 (BGRA8, 64X64)
[2021.03.08-14.18.31:868][551]LogTexture: Display: Building textures: Texture2D_184 (BGRA8, 64X64)
[2021.03.08-14.18.31:868][551]LogTexture: Display: Building textures: Texture2D_185 (BGRA8, 64X64)
[2021.03.08-14.18.31:869][551]LogTexture: Display: Building textures: Texture2D_189 (BGRA8, 64X64)
[2021.03.08-14.18.31:870][551]LogTexture: Display: Building textures: Texture2D_190 (BGRA8, 64X64)
[2021.03.08-14.18.31:871][551]LogTexture: Display: Building textures: Texture2D_193 (BGRA8, 64X64)
[2021.03.08-14.18.31:871][551]LogTexture: Display: Building textures: Texture2D_195 (BGRA8, 64X64)
[2021.03.08-14.18.31:872][551]LogTexture: Display: Building textures: Texture2D_196 (BGRA8, 64X64)
[2021.03.08-14.18.31:873][551]LogTexture: Display: Building textures: Texture2D_198 (BGRA8, 64X64)
[2021.03.08-14.18.31:873][551]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.08-14.18.31:877][551]LogTexture: Display: Building textures: Texture2D_200 (BGRA8, 64X64)
[2021.03.08-14.18.31:878][551]LogTexture: Display: Building textures: Texture2D_206 (BGRA8, 64X64)
[2021.03.08-14.18.31:879][551]LogTexture: Display: Building textures: Texture2D_208 (BGRA8, 64X64)
[2021.03.08-14.18.31:885][551]LogTexture: Display: Building textures: Texture2D_261 (BGRA8, 64X64)
[2021.03.08-14.18.31:885][551]LogTexture: Display: Building textures: Texture2D_264 (BGRA8, 64X64)
[2021.03.08-14.18.31:886][551]LogTexture: Display: Building textures: Texture2D_266 (BGRA8, 64X64)
[2021.03.08-14.18.31:887][551]LogTexture: Display: Building textures: Texture2D_268 (BGRA8, 64X64)
[2021.03.08-14.18.31:888][551]LogTexture: Display: Building textures: Texture2D_270 (BGRA8, 64X64)
[2021.03.08-14.18.31:888][551]LogTexture: Display: Building textures: Texture2D_272 (BGRA8, 64X64)
[2021.03.08-14.18.31:889][551]LogTexture: Display: Building textures: Texture2D_274 (BGRA8, 64X64)
[2021.03.08-14.18.31:890][551]LogTexture: Display: Building textures: Texture2D_276 (BGRA8, 64X64)
[2021.03.08-14.18.31:890][551]LogTexture: Display: Building textures: Texture2D_278 (BGRA8, 64X64)
[2021.03.08-14.18.31:891][551]LogTexture: Display: Building textures: Texture2D_280 (BGRA8, 64X64)
[2021.03.08-14.18.31:891][551]LogTexture: Display: Building textures: Texture2D_282 (BGRA8, 64X64)
[2021.03.08-14.18.31:892][551]LogTexture: Display: Building textures: Texture2D_283 (BGRA8, 64X64)
[2021.03.08-14.18.31:892][551]LogTexture: Display: Building textures: Texture2D_285 (BGRA8, 64X64)
[2021.03.08-14.18.31:893][551]LogTexture: Display: Building textures: Texture2D_286 (BGRA8, 64X64)
[2021.03.08-14.18.31:894][551]LogTexture: Display: Building textures: Texture2D_296 (BGRA8, 64X64)
[2021.03.08-14.18.31:895][551]LogTexture: Display: Building textures: Texture2D_297 (BGRA8, 64X64)
[2021.03.08-14.18.31:896][551]LogTexture: Display: Building textures: Texture2D_298 (BGRA8, 64X64)
[2021.03.08-14.18.31:896][551]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.03.08-14.18.31:900][551]LogTexture: Display: Building textures: Texture2D_301 (BGRA8, 64X64)
[2021.03.08-14.18.31:901][551]LogTexture: Display: Building textures: Texture2D_302 (BGRA8, 64X64)
[2021.03.08-14.18.31:901][551]LogTexture: Display: Building textures: Texture2D_305 (BGRA8, 64X64)
[2021.03.08-14.18.31:902][551]LogTexture: Display: Building textures: Texture2D_307 (BGRA8, 64X64)
[2021.03.08-14.18.31:902][551]LogTexture: Display: Building textures: Texture2D_308 (BGRA8, 64X64)
[2021.03.08-14.18.31:903][551]LogTexture: Display: Building textures: Texture2D_310 (BGRA8, 64X64)
[2021.03.08-14.18.31:903][551]LogTexture: Display: Building textures: Texture2D_311 (BGRA8, 64X64)
[2021.03.08-14.18.31:903][551]LogTexture: Display: Building textures: Texture2D_313 (BGRA8, 64X64)
[2021.03.08-14.18.31:904][551]LogTexture: Display: Building textures: Texture2D_316 (BGRA8, 64X64)
[2021.03.08-14.18.31:904][551]LogTexture: Display: Building textures: Texture2D_318 (BGRA8, 64X64)
[2021.03.08-14.18.31:905][551]LogTexture: Display: Building textures: Texture2D_320 (BGRA8, 64X64)
[2021.03.08-14.18.31:905][551]LogTexture: Display: Building textures: Texture2D_322 (BGRA8, 64X64)
[2021.03.08-14.18.31:906][551]LogTexture: Display: Building textures: Texture2D_323 (BGRA8, 64X64)
[2021.03.08-14.18.31:906][551]LogTexture: Display: Building textures: Texture2D_326 (BGRA8, 64X64)
[2021.03.08-14.18.31:907][551]LogTexture: Display: Building textures: Texture2D_328 (BGRA8, 64X64)
[2021.03.08-14.18.31:907][551]LogTexture: Display: Building textures: Texture2D_330 (BGRA8, 64X64)
[2021.03.08-14.18.31:908][551]LogTexture: Display: Building textures: Texture2D_331 (BGRA8, 64X64)
[2021.03.08-14.18.31:908][551]LogTexture: Display: Building textures: Texture2D_333 (BGRA8, 64X64)
[2021.03.08-14.18.31:909][551]LogTexture: Display: Building textures: Texture2D_338 (BGRA8, 64X64)
[2021.03.08-14.18.31:909][551]LogTexture: Display: Building textures: Texture2D_339 (BGRA8, 64X64)
[2021.03.08-14.18.31:910][551]LogTexture: Display: Building textures: Texture2D_340 (BGRA8, 64X64)
[2021.03.08-14.18.31:911][551]LogTexture: Display: Building textures: Texture2D_342 (BGRA8, 64X64)
[2021.03.08-14.18.31:911][551]LogTexture: Display: Building textures: Texture2D_343 (BGRA8, 64X64)
[2021.03.08-14.18.31:911][551]LogTexture: Display: Building textures: Texture2D_344 (BGRA8, 64X64)
[2021.03.08-14.18.31:912][551]LogTexture: Display: Building textures: Texture2D_346 (BGRA8, 64X64)
[2021.03.08-14.18.31:912][551]LogTexture: Display: Building textures: Texture2D_347 (BGRA8, 64X64)
[2021.03.08-14.18.31:913][551]LogTexture: Display: Building textures: Texture2D_348 (BGRA8, 64X64)
[2021.03.08-14.18.31:913][551]LogTexture: Display: Building textures: Texture2D_349 (BGRA8, 64X64)
[2021.03.08-14.18.31:914][551]LogTexture: Display: Building textures: Texture2D_351 (BGRA8, 64X64)
[2021.03.08-14.18.31:914][551]LogTexture: Display: Building textures: Texture2D_353 (BGRA8, 64X64)
[2021.03.08-14.18.31:915][551]LogTexture: Display: Building textures: Texture2D_354 (BGRA8, 64X64)
[2021.03.08-14.18.31:915][551]LogTexture: Display: Building textures: Texture2D_355 (BGRA8, 64X64)
[2021.03.08-14.18.31:916][551]LogTexture: Display: Building textures: Texture2D_357 (BGRA8, 64X64)
[2021.03.08-14.18.31:916][551]LogTexture: Display: Building textures: Texture2D_358 (BGRA8, 64X64)
