Log file open, 03/22/21 05:26:58
LogInit: LLM is enabled
[2021.03.21-19.29.09:702][436]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.29.09:702][436]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.29.09:702][436]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.29.09:702][436]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent was too big and it was automatically reduced. Consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.29.09:702][436]LightingResults: Warning: Foliage The total lightmap size for this InstancedStaticMeshComponent is large, consider reducing the component's lightmap resolution or number of mesh instances in this component
[2021.03.21-19.29.09:702][436]LightingResults: Warning: Foliage Instanced meshes don't yet support unique static lighting for each LOD. Lighting on LOD 1+ may be incorrect unless lightmap UVs are the same for all LODs.
[2021.03.21-19.29.09:739][436]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.03.21-19.29.09:743][436]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.03.21-19.29.09:743][436]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.03.21-19.29.09:744][436]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.03.21-19.29.09:744][436]LogSwarmInterface: [TryOpenConnection] Local Process ID is 27064
[2021.03.21-19.29.15:404][436]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.03.21-19.29.15:404][436]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.03.21-19.29.15:404][436]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.03.21-19.29.15:404][436]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.03.21-19.29.15:404][436]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.03.21-19.29.16:057][436]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.03.21-19.29.16:057][436]MapCheck: New page: Level01 - 22 Mar 2021, 5:29:16 pm
[2021.03.21-19.29.16:057][436]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.21-19.29.16:058][436]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.62ms to complete.
[2021.03.21-19.29.16:060][436]LogEditorBuildUtils: Build time 0:09
[2021.03.21-19.29.16:175][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.03.21-19.29.28:155][188]LogStaticLightingSystem: Warning: Failed to build lighting!!! Lighting build canceled.
[2021.03.21-19.29.28:276][188]Job has failed! Job is closed while Tasks are still PENDING
[2021.03.21-19.29.28:277][188]DumpUnbuiltLightIteractions
[2021.03.21-19.29.28:277][188]Lights with unbuilt interactions: 1
[2021.03.21-19.29.28:277][188]    Light PointLight_1
[2021.03.21-19.29.28:277][188]
[2021.03.21-19.29.28:277][188]Primitives with unbuilt interactions: 4
[2021.03.21-19.29.28:277][188]    Primitive FoliageInstancedStaticMeshComponent /Game/Level01.Level01:PersistentLevel.Foliage.FoliageInstancedStaticMeshComponent_4
[2021.03.21-19.29.28:277][188]    Primitive FoliageInstancedStaticMeshComponent /Game/Level01.Level01:PersistentLevel.Foliage.FoliageInstancedStaticMeshComponent_9
[2021.03.21-19.29.28:277][188]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_186
[2021.03.21-19.29.28:277][188]    Primitive LandscapeComponent /Game/Level01.Level01:PersistentLevel.Landscape_0.LandscapeComponent_170
[2021.03.21-19.29.28:393][189]Cmd: MAP CHECK NOTIFYRESULTS
[2021.03.21-19.29.28:393][189]MapCheck: New page: Level01 - 22 Mar 2021, 5:29:28 pm
[2021.03.21-19.29.28:394][189]MapCheck: Error: WorldSettings_1 Maps need lighting rebuilt 
[2021.03.21-19.29.28:394][189]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 0.639ms to complete.
[2021.03.21-19.31.29:917][195]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2021.03.21-19.31.41:112][176]MapCheck: New page: Map Check
[2021.03.21-19.31.41:123][176]Cmd: MAP REBUILD ALLVISIBLE
[2021.03.21-19.31.41:123][176]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.03.21-19.31.41:301][176]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=false
[2021.03.21-19.31.41:710][176]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.03.21-19.31.41:710][176]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.03.21-19.31.41:710][176]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.03.21-19.31.41:720][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2021.03.21-19.31.41:723][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:724][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. Is special engine material.
[2021.03.21-19.31.41:738][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2
[2021.03.21-19.31.41:738][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1
[2021.03.21-19.31.41:738][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:743][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:745][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:746][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:748][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:749][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 68
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 67
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 66
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 65
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 64
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 63
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 62
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 61
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 60
[2021.03.21-19.31.41:752][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 59
[2021.03.21-19.31.41:752][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:755][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:756][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:758][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:759][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:760][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:762][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:763][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:764][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:766][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:768][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.41:770][176]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.21-19.31.44:325][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 84
[2021.03.21-19.31.44:325][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 83
[2021.03.21-19.31.44:325][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 82
[2021.03.21-19.31.44:325][176]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 81
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 80
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 79
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 78
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 77
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 76
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 75
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 74
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 73
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 72
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 71
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 70
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 69
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 68
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 67
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 66
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 65
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 64
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 63
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 62
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 61
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 60
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 59
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 58
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 57
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 56
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 55
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 54
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 53
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 52
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 51
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 50
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 49
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 48
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 47
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 46
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 45
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 44
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 43
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 42
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 41
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 40
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 39
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 38
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 37
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 36
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 35
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 34
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 33
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 32
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 31
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 30
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 29
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 28
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 27
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 26
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 25
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 24
[2021.03.21-19.31.44:326][176]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 23
