Log file open, 03/28/21 04:06:18
LogInit: LLM is enabled
[2021.03.27-17.07.06:189][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.27-17.07.06:189][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.27-17.07.06:190][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.27-17.07.06:190][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.27-17.07.06:193][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.27-17.07.06:193][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.27-17.07.06:193][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.27-17.07.06:193][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.27-17.07.06:193][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.27-17.07.06:441][ 84]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 89
[2021.03.27-17.07.06:442][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.27-17.07.06:442][ 84]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.27-17.07.06:442][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.27-17.07.06:442][ 84]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.27-17.07.06:457][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.27-17.07.06:457][ 84]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.27-17.07.06:458][ 84]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.27-17.07.06:458][ 84]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.27-17.07.08:788][ 84]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 81
[2021.03.27-17.07.08:788][ 84]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 74
[2021.03.27-17.07.08:788][ 84]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 67
[2021.03.27-17.07.08:788][ 84]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 61
[2021.03.27-17.07.08:788][ 84]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 55
[2021.03.27-17.07.08:788][ 84]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 50
[2021.03.27-17.07.08:788][ 84]LogStaticMesh: Warning: Mesh HillTree_02 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Trees/HillTree_02/HillTree_02.HillTree_02.
[2021.03.27-17.07.08:959][ 84]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.27-17.07.08:978][ 84]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.27-17.07.08:994][ 84]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.27-17.07.09:083][ 84]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.27-17.07.09:136][ 84]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.27-17.07.09:174][ 84]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.27-17.07.09:262][ 84]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.27-17.07.09:281][ 84]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.27-17.07.09:300][ 84]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.27-17.07.09:330][ 84]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.27-17.07.10:100][ 84]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 45
[2021.03.27-17.07.10:100][ 84]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 41
[2021.03.27-17.07.10:100][ 84]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 37
[2021.03.27-17.07.10:100][ 84]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 33
[2021.03.27-17.07.10:205][ 84]LogMaterial: Display: Material /Game/KiteDemo/Environments/Trees/ScotsPine_01/ScotsPine_01_Billboard_Mat.ScotsPine_01_Billboard_Mat needed to have new flag set bUsedWithInstancedStaticMeshes !
[2021.03.27-17.07.10:230][ 84]LogMaterial: Display: Missing cached shader map for material ScotsPine_01_Billboard_Mat, compiling. 
[2021.03.27-17.07.10:298][ 84]MapCheck: Warning: ScotsPine_01_Billboard_Mat Material /Game/KiteDemo/Environments/Trees/ScotsPine_01/ScotsPine_01_Billboard_Mat.ScotsPine_01_Billboard_Mat was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2021.03.27-17.07.10:348][ 84]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.27-17.07.10:348][ 84]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.27-17.07.10:348][ 84]LightingResults: New page: Lighting Build
[2021.03.27-17.07.10:348][ 84]LoadErrors: New page: Loading map: Level01.umap
[2021.03.27-17.07.10:395][ 84]LogWorld: UWorld::CleanupWorld for Level02, bSessionEnded=true, bCleanupResources=true
[2021.03.27-17.07.10:395][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.27-17.07.10:395][ 84]MapCheck: New page: Map Check
[2021.03.27-17.07.10:395][ 84]LightingResults: New page: Lighting Build
[2021.03.27-17.07.10:405][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.27-17.07.10:413][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.03.27-17.07.10:421][ 84]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.27-17.07.11:040][ 84]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 103
[2021.03.27-17.07.11:041][ 84]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 94
[2021.03.27-17.07.11:041][ 84]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 85
[2021.03.27-17.07.11:041][ 84]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 77
[2021.03.27-17.07.11:487][ 84]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 70
[2021.03.27-17.07.11:487][ 84]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 64
[2021.03.27-17.07.11:493][ 84]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.27-17.07.11:493][ 84]LogAIModule: Creating AISystem for world Level01
[2021.03.27-17.07.11:513][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2021.03.27-17.07.11:522][ 84]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.27-17.07.11:523][ 84]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2021.03.27-17.07.11:523][ 84]LogFileHelpers: Loading map 'Level01' took 1.175
[2021.03.27-17.07.11:541][ 84]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 58
[2021.03.27-17.07.11:681][ 85]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 53
[2021.03.27-17.07.11:681][ 85]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 48
[2021.03.27-17.07.11:744][ 87]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 43
[2021.03.27-17.07.12:345][105]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 39
[2021.03.27-17.07.12:814][128]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 35
[2021.03.27-17.07.12:889][133]LogSlate: Window 'Message Log' being destroyed
[2021.03.27-17.07.12:895][133]LogSlate: Window 'Message Log' being destroyed
[2021.03.27-17.07.12:999][139]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 32
[2021.03.27-17.07.13:499][165]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2021.03.27-17.07.13:632][173]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 26
[2021.03.27-17.07.13:723][179]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 23
[2021.03.27-17.07.14:237][185]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 21
[2021.03.27-17.07.14:397][197]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 19
[2021.03.27-17.07.14:435][200]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 17
[2021.03.27-17.07.14:761][222]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 15
[2021.03.27-17.07.14:776][223]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.03.27-17.07.14:791][224]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 11
[2021.03.27-17.07.14:938][232]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.03.27-17.07.15:107][241]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.03.27-17.07.15:208][246]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 8
[2021.03.27-17.07.15:348][253]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 7
[2021.03.27-17.07.15:409][256]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.03.27-17.07.15:447][258]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2021.03.27-17.07.15:637][267]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.03.27-17.07.15:681][269]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.03.27-17.07.15:849][278]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2
[2021.03.27-17.07.15:866][279]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.27-17.07.19:938][689]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-17.07.28:637][712]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.27-17.07.28:785][712]LogSlate: Took 0.011072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.27-17.07.58:126][717]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-17.09.15:087][906]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.27-17.10.30:288][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Render1" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render1.uasset" SILENT=true
[2021.03.27-17.10.30:316][711]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Render18F7CBE3F480C119E79A674923AEFA80C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Render1.uasset'
[2021.03.27-17.10.30:332][711]AssetCheck: New page: Asset Save: Render1
[2021.03.27-17.10.30:333][711]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Render1.Render1
[2021.03.27-17.10.36:058][388]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.27-17.10.54:266][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2021.03.27-17.10.55:540][527]LogSlate: Window 'Save Content' being destroyed
[2021.03.27-17.10.55:557][527]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.27-17.10.55:565][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.03.27-17.10.56:334][527]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01103CF76A480A7850B42F59AAA90CA666.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.27-17.10.56:344][527]LogFileHelpers: Saving map 'Level01' took 0.787
[2021.03.27-17.10.56:375][527]LogTemp: Starting movie scene capture...
[2021.03.27-17.10.56:382][527]AssetCheck: New page: Asset Save: Level01
[2021.03.27-17.10.56:382][527]LogContentValidation: Display: Validating World /Game/Level01.Level01
[2021.03.27-17.10.56:387][527]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.27-17.10.56:388][527]PIE: New page: PIE session: Level01 (28 Mar 2021, 3:10:56 pm)
[2021.03.27-17.10.56:389][527]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.27-17.10.56:390][527]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.27-17.10.56:390][527]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.27-17.10.56:605][527]LogPlayLevel: PIE: StaticDuplicateObject took: (0.214322s)
[2021.03.27-17.10.56:606][527]LogAIModule: Creating AISystem for world Level01
[2021.03.27-17.10.56:606][527]LogPlayLevel: PIE: World Init took: (0.000931s)
[2021.03.27-17.10.56:606][527]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.215371s)
[2021.03.27-17.10.56:619][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.03.27-17.10.56:619][527]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.27-17.10.56:619][527]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.27-17.10.56:619][527]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.27-17.10.56:619][527]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.27-17.10.56:619][527]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.27-17.10.56:619][527]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.27-17.10.56:619][527]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.27-17.10.56:619][527]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.27-17.10.56:619][527]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.27-17.10.56:619][527]LogAudio: Display: Using built-in audio occlusion.
[2021.03.27-17.10.56:620][527]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.27-17.10.56:622][527]LogAudioMixer: Display: 0: FrontLeft
[2021.03.27-17.10.56:622][527]LogAudioMixer: Display: 1: FrontRight
[2021.03.27-17.10.56:642][527]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.27-17.10.56:642][527]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.27-17.10.56:643][527]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.27-17.10.56:643][527]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.27-17.10.56:643][527]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.27-17.10.56:643][527]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
