Log file open, 03/08/21 21:18:28
LogInit: LLM is enabled
[2021.03.08-11.16.00:557][552]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 31
[2021.03.08-11.16.00:557][552]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 30
[2021.03.08-11.16.00:557][552]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2021.03.08-11.16.00:557][552]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 28
[2021.03.08-11.16.00:594][554]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.16.00:611][555]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.03.08-11.16.00:647][557]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.16.00:687][559]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 24
[2021.03.08-11.16.00:737][561]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.03.08-11.16.00:809][564]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 22
[2021.03.08-11.16.00:852][566]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.03.08-11.16.00:914][569]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 20
[2021.03.08-11.16.00:933][570]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.08-11.16.00:952][571]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 18
[2021.03.08-11.16.00:969][572]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 17
[2021.03.08-11.16.00:986][573]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 16
[2021.03.08-11.16.00:986][573]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.03.08-11.16.01:052][577]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 14
[2021.03.08-11.16.01:080][578]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 13
[2021.03.08-11.16.01:164][582]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 12
[2021.03.08-11.16.01:216][584]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2021.03.08-11.16.01:321][588]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 10
[2021.03.08-11.16.01:555][596]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.03.08-11.16.01:611][598]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.08-11.16.01:767][603]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.03.08-11.16.01:797][604]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.08-11.16.01:797][604]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 5
[2021.03.08-11.16.02:179][618]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.08-11.16.02:284][622]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.03.08-11.16.02:342][624]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.03.08-11.16.02:370][625]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.08-11.16.04:115][737]MaterialEditorStats: Base pass shader: 656 instructions
[2021.03.08-11.16.04:115][737]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 721 instructions
[2021.03.08-11.16.04:115][737]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.08-11.16.04:115][737]MaterialEditorStats: Texture samplers: 4/16
[2021.03.08-11.16.04:115][737]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2021.03.08-11.16.04:217][749]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.16.04:232][749]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.16.04:232][749]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 26
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 24
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 22
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 21
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 18
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2021.03.08-11.16.04:233][749]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2021.03.08-11.16.04:234][749]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.16.04:249][749]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.16.04:396][756]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 31
[2021.03.08-11.16.04:396][756]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 30
[2021.03.08-11.16.04:413][757]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2021.03.08-11.16.04:431][758]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 28
[2021.03.08-11.16.04:465][760]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.16.04:465][760]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.03.08-11.16.04:485][761]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.16.04:559][765]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 24
[2021.03.08-11.16.04:559][765]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 23
[2021.03.08-11.16.04:674][770]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 22
[2021.03.08-11.16.04:717][772]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 21
[2021.03.08-11.16.04:780][775]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.08-11.16.04:780][775]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.03.08-11.16.04:818][777]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 18
[2021.03.08-11.16.04:818][777]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 17
[2021.03.08-11.16.04:854][779]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 16
[2021.03.08-11.16.04:854][779]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 15
[2021.03.08-11.16.04:901][782]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 14
[2021.03.08-11.16.04:945][783]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 13
[2021.03.08-11.16.05:023][787]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2021.03.08-11.16.05:072][789]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 11
[2021.03.08-11.16.05:137][792]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 10
[2021.03.08-11.16.05:390][802]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 9
[2021.03.08-11.16.05:474][805]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 8
[2021.03.08-11.16.05:613][810]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.03.08-11.16.05:668][812]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.03.08-11.16.05:668][812]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 5
[2021.03.08-11.16.06:060][827]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 4
[2021.03.08-11.16.06:087][828]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 3
[2021.03.08-11.16.06:192][832]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2
[2021.03.08-11.16.06:222][833]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.03.08-11.16.07:024][870]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.16.07:040][870]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 27
[2021.03.08-11.16.07:040][870]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 26
[2021.03.08-11.16.07:040][870]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 25
[2021.03.08-11.16.07:040][870]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 24
[2021.03.08-11.16.07:046][870]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.03.08-11.16.07:068][870]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.16.07:165][873]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 31
[2021.03.08-11.16.07:232][876]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 30
[2021.03.08-11.16.07:249][877]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 29
[2021.03.08-11.16.07:286][879]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 28
[2021.03.08-11.16.07:346][882]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 27
[2021.03.08-11.16.07:478][888]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 26
[2021.03.08-11.16.07:577][893]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 25
[2021.03.08-11.16.07:598][894]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 24
[2021.03.08-11.16.07:671][898]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 23
[2021.03.08-11.16.07:710][900]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 22
[2021.03.08-11.16.07:729][901]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 21
[2021.03.08-11.16.07:748][902]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 20
[2021.03.08-11.16.07:785][904]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.08-11.16.07:843][907]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 18
[2021.03.08-11.16.07:900][910]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 17
[2021.03.08-11.16.07:917][911]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.03.08-11.16.07:938][912]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 15
[2021.03.08-11.16.08:079][919]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 14
[2021.03.08-11.16.08:101][920]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2021.03.08-11.16.08:207][925]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 12
[2021.03.08-11.16.08:207][925]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.03.08-11.16.08:294][929]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 10
[2021.03.08-11.16.08:491][937]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 9
[2021.03.08-11.16.08:517][938]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.03.08-11.16.08:565][940]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 7
[2021.03.08-11.16.08:663][944]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6
[2021.03.08-11.16.08:697][945]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.03.08-11.16.08:729][946]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.03.08-11.16.08:757][947]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3
[2021.03.08-11.16.09:094][959]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.03.08-11.16.09:094][959]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.03.08-11.16.10:798][ 68]MaterialEditorStats: Base pass shader: 656 instructions
[2021.03.08-11.16.10:798][ 68]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 721 instructions
[2021.03.08-11.16.10:798][ 68]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.03.08-11.16.10:798][ 68]MaterialEditorStats: Texture samplers: 4/16
[2021.03.08-11.16.10:798][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2021.03.08-11.16.10:919][ 82]LogMaterialEditor: Applying material Water_PanningTextures
[2021.03.08-11.16.11:340][ 82]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 27
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 26
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 25
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 24
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 23
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 22
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 21
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 20
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 18
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 17
[2021.03.08-11.16.11:385][ 82]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 16
[2021.03.08-11.16.11:400][ 82]LogMaterial: Display: Missing cached shader map for material Water_PanningTextures, compiling. 
[2021.03.08-11.16.11:484][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2021.03.08-11.16.11:502][ 82]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 120
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 119
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 118
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 117
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 116
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 115
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 114
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 113
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 112
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 111
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 110
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 109
[2021.03.08-11.16.12:068][ 82]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 108
[2021.03.08-11.16.12:627][ 82]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 107
[2021.03.08-11.16.12:627][ 82]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 106
[2021.03.08-11.16.12:627][ 82]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 105
[2021.03.08-11.16.12:627][ 82]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 104
[2021.03.08-11.16.12:627][ 82]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 103
