Log file open, 03/27/21 04:17:42
LogInit: LLM is enabled
[2021.03.26-17.29.56:418][ 67]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.30.02:899][822]Cmd: DELETE
[2021.03.26-17.30.02:899][822]Cmd: ACTOR DELETE
[2021.03.26-17.30.02:928][822]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.26-17.30.02:938][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2021.03.26-17.30.02:940][822]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2021.03.26-17.30.06:279][200]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.30.29:193][890]LogEditorViewport: Clicking on Actor (LMB): SkeletalMeshActor (28_Anim)
[2021.03.26-17.30.29:908][971]Cmd: DELETE
[2021.03.26-17.30.29:908][971]Cmd: ACTOR DELETE
[2021.03.26-17.30.29:936][971]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2021.03.26-17.30.29:946][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2021.03.26-17.30.29:947][971]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2021.03.26-17.30.56:388][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene27" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset" SILENT=true
[2021.03.26-17.30.56:395][ 77]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene2749E2ABD047BF0448B15771BB89D3832D.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset'
[2021.03.26-17.30.56:403][ 77]AssetCheck: New page: Asset Save: Scene27
[2021.03.26-17.30.56:403][ 77]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.31.02:904][838]LogContentBrowser: Deferred new asset file creation: Scene28
[2021.03.26-17.31.02:932][838]LogContentBrowser: Creating deferred item: Scene28
[2021.03.26-17.31.04:579][ 25]LogContentBrowser: Attempting asset rename: Scene28 -> Scene28
[2021.03.26-17.31.04:605][ 25]LogContentBrowser: End creating deferred item Scene28
[2021.03.26-17.31.06:236][219]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene28.Scene28
[2021.03.26-17.31.21:595][938]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.31.40:296][832]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.32.00:657][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene27" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset" SILENT=true
[2021.03.26-17.32.00:715][  8]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene27C5216D9E492CA469E6AF3E93D93DF9C4.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset'
[2021.03.26-17.32.00:724][  8]AssetCheck: New page: Asset Save: Scene27
[2021.03.26-17.32.00:724][  8]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.32.08:817][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene27" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset" SILENT=true
[2021.03.26-17.32.08:825][889]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene27F77CD73A4D08EA0EAC9DCF963A35B341.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset'
[2021.03.26-17.32.08:833][889]AssetCheck: New page: Asset Save: Scene27
[2021.03.26-17.32.08:833][889]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.32.10:280][ 60]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene28.Scene28
[2021.03.26-17.33.23:679][315]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene28" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene28.uasset" SILENT=true
[2021.03.26-17.33.23:686][315]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene2873D3E55C430D59C871192EAF0749BA47.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene28.uasset'
[2021.03.26-17.33.23:698][315]AssetCheck: New page: Asset Save: Scene28
[2021.03.26-17.33.23:698][315]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene28.Scene28
[2021.03.26-17.33.30:108][  5]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.03.26-17.33.30:117][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.26-17.33.30:117][  5]PIE: New page: PIE session: Level01 (27 Mar 2021, 3:33:30 pm)
[2021.03.26-17.33.30:118][  5]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.26-17.33.30:119][  5]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.26-17.33.30:119][  5]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.26-17.33.30:334][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.213864s)
[2021.03.26-17.33.30:334][  5]LogAIModule: Creating AISystem for world Level01
[2021.03.26-17.33.30:334][  5]LogPlayLevel: PIE: World Init took: (0.000901s)
[2021.03.26-17.33.30:335][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.214873s)
[2021.03.26-17.33.30:348][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.03.26-17.33.30:350][  5]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.26-17.33.30:350][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.26-17.33.30:350][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.26-17.33.30:350][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.26-17.33.30:350][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.26-17.33.30:350][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.26-17.33.30:351][  5]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.26-17.33.30:351][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.26-17.33.30:351][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.26-17.33.30:351][  5]LogAudio: Display: Using built-in audio occlusion.
[2021.03.26-17.33.30:351][  5]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.26-17.33.30:354][  5]LogAudioMixer: Display: 0: FrontLeft
[2021.03.26-17.33.30:354][  5]LogAudioMixer: Display: 1: FrontRight
[2021.03.26-17.33.30:374][  5]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.26-17.33.30:375][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.26-17.33.30:375][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.26-17.33.30:375][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.26-17.33.30:375][  5]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.26-17.33.30:375][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.26-17.33.30:375][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.26-17.33.30:391][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.26-17.33.30:391][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.26-17.33.30:391][  5]LogInit: FAudioDevice initialized.
[2021.03.26-17.33.30:391][  5]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level01'.
[2021.03.26-17.33.30:417][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.26-17.33.30:417][  5]LogLoad: Game class is 'GameModeBase'
[2021.03.26-17.33.30:426][  5]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.27-04.33.30
[2021.03.26-17.33.30:615][  5]LogWorld: Bringing up level for play took: 0.197767
[2021.03.26-17.33.30:615][  5]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.03.26-17.33.30:631][  5]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.03.26-17.33.30:638][  5]PIE: Server logged in
[2021.03.26-17.33.30:639][  5]PIE: Play in editor total start time 0.526 seconds.
[2021.03.26-17.33.30:640][  5]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.26-17.33.30:640][  5]LogRemoteSession: Started listening on port 2049
[2021.03.26-17.33.30:833][  6]LogRenderer: Reallocating scene render targets to support 1280x788 Format 10 NumSamples 1 (Frame:1).
[2021.03.26-17.33.37:857][636]LogDisplayClusterModule: Stopping game...
[2021.03.26-17.33.37:857][636]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.26-17.33.37:858][636]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.26-17.33.37:858][636]LogDisplayClusterInput: Releasing input devices...
[2021.03.26-17.33.37:858][636]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.26-17.33.37:858][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.26-17.33.37:858][636]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.26-17.33.37:858][636]LogSlate: Window 'JaChu Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.03.26-17.33.37:867][636]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.26-17.33.37:869][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-17.33.37:877][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.26-17.33.37:877][636]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: Level01, Actor: /Game/UEDPIE_0_Level01.Level01:PersistentLevel.Cine Camera Actor_1
[2021.03.26-17.33.37:880][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-17.33.37:891][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.26-17.33.37:891][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-17.33.37:892][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.26-17.33.37:922][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.03.26-17.33.37:938][637]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.03.26-17.34.20:176][229]LogSlate: Window '28_Anim' being destroyed
[2021.03.26-17.34.20:183][229]LogSlate: Window '28_Anim' being destroyed
[2021.03.26-17.34.20:262][229]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.03.26-17.34.20:262][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-17.34.20:292][229]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.03.26-17.34.20:292][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.26-17.36.58:895][144]LogEditorViewport: Clicking on Actor (context menu): SkeletalMeshActor (28_Anim)
[2021.03.26-17.37.42:463][793]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.41.16:854][915]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene19" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset" SILENT=true
[2021.03.26-17.41.16:861][915]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene19FB57B42045D5C6E977EB56860590D927.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset'
[2021.03.26-17.41.16:875][915]AssetCheck: New page: Asset Save: Scene19
[2021.03.26-17.41.16:875][915]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.41.18:773][138]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene28.Scene28
[2021.03.26-17.41.20:944][387]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.41.44:485][175]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.41.55:714][486]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene19" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset" SILENT=true
[2021.03.26-17.41.55:721][486]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene1915AE8691441C948B55BF74A5DD9277F8.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset'
[2021.03.26-17.41.55:731][486]AssetCheck: New page: Asset Save: Scene19
[2021.03.26-17.41.55:731][486]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.41.57:019][638]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.42.09:283][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene27" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset" SILENT=true
[2021.03.26-17.42.09:290][ 92]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene27422978C94505CCA603A9C8B9D6900A66.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset'
[2021.03.26-17.42.09:298][ 92]AssetCheck: New page: Asset Save: Scene27
[2021.03.26-17.42.09:298][ 92]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.42.27:184][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene27" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset" SILENT=true
[2021.03.26-17.42.27:191][218]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene2793F9DA7D4D72FDBEC7530CAAE6663174.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset'
[2021.03.26-17.42.27:199][218]AssetCheck: New page: Asset Save: Scene27
[2021.03.26-17.42.27:199][218]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.42.28:268][344]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene28.Scene28
[2021.03.26-17.42.59:718][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene28" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene28.uasset" SILENT=true
[2021.03.26-17.42.59:726][ 69]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene28095B857042F5155190F143914E0B5884.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene28.uasset'
[2021.03.26-17.42.59:734][ 69]AssetCheck: New page: Asset Save: Scene28
[2021.03.26-17.42.59:734][ 69]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene28.Scene28
[2021.03.26-17.43.02:530][403]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.43.52:766][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene27" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset" SILENT=true
[2021.03.26-17.43.52:773][367]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene277B4D59CA463D47A7EF9557B12FE7A47C.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene27.uasset'
[2021.03.26-17.43.52:782][367]AssetCheck: New page: Asset Save: Scene27
[2021.03.26-17.43.52:782][367]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene27.Scene27
[2021.03.26-17.43.54:100][523]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.44.32:454][993]Cmd: TRANSACTION UNDO
[2021.03.26-17.44.32:454][993]LogEditorTransaction: Undo Set Key Value
[2021.03.26-17.44.45:937][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shortfilm/Scene19" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset" SILENT=true
[2021.03.26-17.44.45:943][556]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Scene195F0B6C0D4106EE50567025B6C366FBC0.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Shortfilm/Scene19.uasset'
[2021.03.26-17.44.45:952][556]AssetCheck: New page: Asset Save: Scene19
[2021.03.26-17.44.45:952][556]LogContentValidation: Display: Validating LevelSequence /Game/Shortfilm/Scene19.Scene19
[2021.03.26-17.44.47:470][735]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene28.Scene28
[2021.03.26-17.45.17:132][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.03.26-17.45.17:134][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.03.26-17.45.17:904][526]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01_Auto19840704547F248355688FFA7D2599C67.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Autosaves/Game/Level01_Auto1.umap'
[2021.03.26-17.45.17:915][526]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level01' took 0.799
[2021.03.26-17.45.17:915][526]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.799
[2021.03.26-17.45.17:915][526]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Character/Meng/Animation/Scene19/19] ([1] browsable assets)...
[2021.03.26-17.45.17:935][526]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Character/Meng/Animation/Scene19/19.19]
[2021.03.26-17.45.17:935][526]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Meng/Animation/Scene19/19]
