Log file open, 03/16/21 17:49:51
LogInit: LLM is enabled
[2021.03.16-06.49.55:419][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/VprodProject/MediaIO/MediaOutput-01.MediaOutput-01'
[2021.03.16-06.49.55:453][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.03.16-06.49.55:616][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.03.16-06.49.55:654][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000002EE21513A68
[2021.03.16-06.49.56:969][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.03.16-06.49.56:974][  0]SourceControl: Source control is disabled
[2021.03.16-06.49.56:975][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.254
[2021.03.16-06.49.56:975][  0]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.16-06.49.56:975][  0]LogEditorServer: Warning: Can't find file '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/VProdProject/Maps/Main.umap'
[2021.03.16-06.49.56:975][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.16-06.49.56:975][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.065ms to complete.
[2021.03.16-06.49.56:975][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2021.03.16-06.49.56:976][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.256
[2021.03.16-06.49.57:269][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.16-06.49.57:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.16-06.49.57:277][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.16-06.49.57:281][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.16-06.49.57:294][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0075 seconds. Added 4123 classes and 1121 folders.
[2021.03.16-06.49.57:299][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.16-06.49.57:300][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.16-06.49.57:300][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:300][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.16-06.49.57:300][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.03.16-06.49.57:300][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.16-06.49.57:300][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:300][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.16-06.49.57:300][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.03.16-06.49.57:301][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.03.16-06.49.57:301][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:301][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.03.16-06.49.57:301][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.03.16-06.49.57:301][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.16-06.49.57:301][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:301][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.16-06.49.57:301][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.16-06.49.57:301][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.16-06.49.57:301][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:301][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.16-06.49.57:301][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.03.16-06.49.57:302][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.16-06.49.57:302][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:302][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.16-06.49.57:302][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.03.16-06.49.57:302][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.16-06.49.57:302][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:302][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.16-06.49.57:302][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.03.16-06.49.57:302][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.16-06.49.57:302][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:302][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.16-06.49.57:302][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.16-06.49.57:303][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.03.16-06.49.57:303][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.03.16-06.49.57:303][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:303][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.16-06.49.57:303][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.03.16-06.49.57:304][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.16-06.49.57:304][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:304][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.16-06.49.57:304][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.03.16-06.49.57:304][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.16-06.49.57:304][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:304][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.16-06.49.57:304][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.03.16-06.49.57:304][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.03.16-06.49.57:304][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:304][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.03.16-06.49.57:304][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.03.16-06.49.57:305][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.16-06.49.57:305][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:305][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.16-06.49.57:305][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.03.16-06.49.57:305][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.03.16-06.49.57:305][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:305][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.03.16-06.49.57:305][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.03.16-06.49.57:305][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.16-06.49.57:305][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:305][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.16-06.49.57:305][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.16-06.49.57:306][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.16-06.49.57:306][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:306][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.16-06.49.57:306][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.03.16-06.49.57:306][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.16-06.49.57:306][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:306][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.16-06.49.57:306][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.03.16-06.49.57:306][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.03.16-06.49.57:306][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:306][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.03.16-06.49.57:306][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.03.16-06.49.57:307][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.03.16-06.49.57:307][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.03.16-06.49.57:307][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.03.16-06.49.57:307][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.03.16-06.49.57:308][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:308][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.03.16-06.49.57:308][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.16-06.49.57:308][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.03.16-06.49.57:308][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.03.16-06.49.57:308][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.03.16-06.49.57:308][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.03.16-06.49.57:335][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.16-06.49.57:339][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.03.16-06.49.57:398][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.03.16-06.49.57:399][  0]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.03.16-06.49.57:455][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2021.03.16-06.49.57:455][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.03.16-06.49.59:466][  0]LogRenderer: Reallocating scene render targets to support 1112x536 Format 10 NumSamples 1 (Frame:1).
[2021.03.16-06.49.59:711][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.03.16-06.49.59:711][  0]LogLoad: (Engine Initialization) Total time: 8.99 seconds
[2021.03.16-06.49.59:711][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.03.16-06.49.59:711][  0]LogInit: First time updating LLM stats...
[2021.03.16-06.49.59:741][  0]LogDisplayClusterInputModule: DisplayClusterInput device has been initialized
[2021.03.16-06.49.59:782][  0]LogAssetRegistry: Asset discovery search completed in 6.9089 seconds
[2021.03.16-06.49.59:784][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.03.16-06.49.59:878][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.03.16-06.49.59:894][  1]LogEditorViewport: Clicking Background
[2021.03.16-06.50.01:092][ 64]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.16-06.51.12:189][423]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.03.16-06.51.12:195][423]LogSlate: Took 0.000077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.03.16-06.51.15:561][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2021.03.16-06.51.15:645][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.16-06.51.15:645][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.16-06.51.15:645][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.16-06.51.15:645][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.16-06.51.15:645][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.16-06.51.15:647][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.16-06.51.15:647][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.16-06.51.15:647][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.16-06.51.15:647][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.16-06.51.15:647][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.16-06.51.15:715][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\MI_Boulder05a.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.16-06.51.15:715][810]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by MI_Boulder05a
[2021.03.16-06.51.15:716][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\Boulder_05a\T_Boulder05_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N': Can't find file.
[2021.03.16-06.51.15:716][810]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/Boulder_05a/T_Boulder05_N.T_Boulder05_N Referenced by T_Boulder05_D_CC_R
[2021.03.16-06.51.15:716][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.16-06.51.15:716][810]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.16-06.51.15:716][810]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.16-06.51.15:716][810]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.16-06.51.15:930][810]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.16-06.51.15:930][810]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.16-06.51.15:930][810]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
