Log file open, 03/08/21 17:29:03
LogInit: LLM is enabled
[2021.03.08-06.37.43:234][882]Water Texture Update Time: 0.044903 secs
[2021.03.08-06.37.44:090][946]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.44:117][946]Water Texture Update Time: 0.045456 secs
[2021.03.08-06.37.44:295][956]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.44:322][956]Water Texture Update Time: 0.034416 secs
[2021.03.08-06.37.49:760][524]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.49:787][524]Water Texture Update Time: 0.045918 secs
[2021.03.08-06.37.49:924][530]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.49:951][530]Water Texture Update Time: 0.043268 secs
[2021.03.08-06.37.51:414][697]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.51:440][697]Water Texture Update Time: 0.045054 secs
[2021.03.08-06.37.53:346][915]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.53:373][915]Water Texture Update Time: 0.046497 secs
[2021.03.08-06.37.57:229][343]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.57:256][343]Water Texture Update Time: 0.046104 secs
[2021.03.08-06.37.57:387][349]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.57:413][349]Water Texture Update Time: 0.045912 secs
[2021.03.08-06.37.57:981][378]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.58:008][378]Water Texture Update Time: 0.045261 secs
[2021.03.08-06.37.58:445][414]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.58:472][414]Water Texture Update Time: 0.045061 secs
[2021.03.08-06.37.59:166][476]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.59:192][476]Water Texture Update Time: 0.045381 secs
[2021.03.08-06.37.59:781][509]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.37.59:808][509]Water Texture Update Time: 0.046562 secs
[2021.03.08-06.38.00:330][562]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.38.00:356][562]Water Texture Update Time: 0.045291 secs
[2021.03.08-06.38.55:822][524]LogTemp: Repeating last play command: Selected Viewport
[2021.03.08-06.38.57:540][524]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.08-06.38.57:600][524]PIE: New page: PIE session: Level01 (9 Mar 2021, 4:38:57 am)
[2021.03.08-06.38.57:607][524]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.03.08-06.38.57:620][524]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.03.08-06.38.57:628][524]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level01
[2021.03.08-06.38.57:855][524]LogPlayLevel: PIE: StaticDuplicateObject took: (0.226813s)
[2021.03.08-06.38.57:868][524]LogAIModule: Creating AISystem for world Level01
[2021.03.08-06.38.57:873][524]LogPlayLevel: PIE: World Init took: (0.017826s)
[2021.03.08-06.38.57:873][524]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level01.Level01 to /Game/UEDPIE_0_Level01.Level01 (0.245092s)
[2021.03.08-06.38.57:886][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.03.08-06.38.57:894][524]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.03.08-06.38.57:894][524]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.08-06.38.57:894][524]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.08-06.38.57:894][524]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.08-06.38.57:894][524]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.08-06.38.57:894][524]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.08-06.38.57:894][524]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.08-06.38.57:894][524]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.08-06.38.57:894][524]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.08-06.38.57:895][524]LogAudio: Display: Using built-in audio occlusion.
[2021.03.08-06.38.57:895][524]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.08-06.38.57:899][524]LogAudioMixer: Display: 0: FrontLeft
[2021.03.08-06.38.57:899][524]LogAudioMixer: Display: 1: FrontRight
[2021.03.08-06.38.57:919][524]LogAudioMixer: Display: Using Audio Device Realtek Digital Output (Realtek(R) Audio)
[2021.03.08-06.38.57:919][524]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.08-06.38.57:919][524]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.08-06.38.57:919][524]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.08-06.38.57:919][524]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.08-06.38.57:919][524]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.08-06.38.57:919][524]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.08-06.38.57:935][524]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.08-06.38.57:935][524]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.08-06.38.57:935][524]LogInit: FAudioDevice initialized.
[2021.03.08-06.38.57:935][524]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level01'.
[2021.03.08-06.38.58:002][524]LogLoad: Game class is 'GameModeBase'
[2021.03.08-06.38.58:076][524]LogWorld: Bringing World /Game/UEDPIE_0_Level01.Level01 up for play (max tick rate 0) at 2021.03.08-17.38.58
[2021.03.08-06.38.58:085][524]LogWorld: Bringing up level for play took: 0.013349
[2021.03.08-06.38.58:086][524]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.03.08-06.38.58:150][524]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.03.08-06.38.58:249][524]PIE: Server logged in
[2021.03.08-06.38.58:251][524]PIE: Play in editor total start time 2.424 seconds.
[2021.03.08-06.38.58:269][524]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.03.08-06.38.58:269][524]LogRemoteSession: Started listening on port 2049
[2021.03.08-06.39.12:015][834]LogDisplayClusterModule: Stopping game...
[2021.03.08-06.39.12:015][834]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.03.08-06.39.12:015][834]LogDisplayClusterInput: Releasing input subsystem...
[2021.03.08-06.39.12:015][834]LogDisplayClusterInput: Releasing input devices...
[2021.03.08-06.39.12:016][834]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.03.08-06.39.12:016][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-06.39.12:016][834]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level01
[2021.03.08-06.39.12:017][834]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.08-06.39.12:017][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.39.12:024][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.08-06.39.12:062][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.08-06.39.12:076][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.08-06.39.12:076][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.08-06.39.12:077][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.08-06.39.12:103][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.08-06.39.12:110][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.03.08-06.39.12:165][835]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.03.08-06.39.20:706][582]Cmd: DELETE
[2021.03.08-06.39.20:718][582]Cmd: ACTOR DELETE
[2021.03.08-06.39.21:030][582]LogEditorActor: Deleted Actor: WaterBodyRiver
[2021.03.08-06.39.21:040][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.03.08-06.39.21:042][582]LogEditorActor: Deleted 1 Actors (0.103 secs)
[2021.03.08-06.39.21:117][587]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.08-06.39.21:145][587]Water Texture Update Time: 0.056547 secs
[2021.03.08-06.39.35:155][ 11]LogContentBrowser: Deferred new asset file creation: NewWorld
[2021.03.08-06.39.35:163][ 11]LogContentBrowser: Creating deferred item: NewWorld
[2021.03.08-06.39.38:828][379]LogContentBrowser: Attempting asset rename: NewWorld -> Testing
[2021.03.08-06.39.38:841][379]LogContentBrowser: End creating deferred item NewWorld
[2021.03.08-06.39.40:247][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.03.08-06.39.44:243][518]LogSlate: Window 'Save Content' being destroyed
[2021.03.08-06.39.44:287][518]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330 4.26/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.08-06.39.44:311][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.08-06.39.45:017][518]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.08-06.39.45:020][518]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.03.08-06.39.45:022][518]LogTexture: Display: Building textures: Texture2D_100 (BGRA8, 64X64)
[2021.03.08-06.39.45:022][518]LogTexture: Display: Building textures: Texture2D_101 (BGRA8, 64X64)
[2021.03.08-06.39.45:023][518]LogTexture: Display: Building textures: Texture2D_102 (BGRA8, 64X64)
[2021.03.08-06.39.45:023][518]LogTexture: Display: Building textures: Texture2D_103 (BGRA8, 64X64)
[2021.03.08-06.39.45:029][518]LogTexture: Display: Building textures: Texture2D_104 (BGRA8, 64X64)
[2021.03.08-06.39.45:029][518]LogTexture: Display: Building textures: Texture2D_105 (BGRA8, 64X64)
[2021.03.08-06.39.45:030][518]LogTexture: Display: Building textures: Texture2D_106 (BGRA8, 64X64)
[2021.03.08-06.39.45:030][518]LogTexture: Display: Building textures: Texture2D_107 (BGRA8, 64X64)
[2021.03.08-06.39.45:030][518]LogTexture: Display: Building textures: Texture2D_108 (BGRA8, 64X64)
[2021.03.08-06.39.45:031][518]LogTexture: Display: Building textures: Texture2D_109 (BGRA8, 64X64)
[2021.03.08-06.39.45:031][518]LogTexture: Display: Building textures: Texture2D_110 (BGRA8, 64X64)
[2021.03.08-06.39.45:032][518]LogTexture: Display: Building textures: Texture2D_111 (BGRA8, 64X64)
[2021.03.08-06.39.45:032][518]LogTexture: Display: Building textures: Texture2D_112 (BGRA8, 64X64)
[2021.03.08-06.39.45:032][518]LogTexture: Display: Building textures: Texture2D_113 (BGRA8, 64X64)
[2021.03.08-06.39.45:033][518]LogTexture: Display: Building textures: Texture2D_114 (BGRA8, 64X64)
[2021.03.08-06.39.45:033][518]LogTexture: Display: Building textures: Texture2D_115 (BGRA8, 64X64)
[2021.03.08-06.39.45:033][518]LogTexture: Display: Building textures: Texture2D_116 (BGRA8, 64X64)
[2021.03.08-06.39.45:034][518]LogTexture: Display: Building textures: Texture2D_117 (BGRA8, 64X64)
[2021.03.08-06.39.45:034][518]LogTexture: Display: Building textures: Texture2D_118 (BGRA8, 64X64)
[2021.03.08-06.39.45:034][518]LogTexture: Display: Building textures: Texture2D_119 (BGRA8, 64X64)
[2021.03.08-06.39.45:035][518]LogTexture: Display: Building textures: Texture2D_120 (BGRA8, 64X64)
[2021.03.08-06.39.45:035][518]LogTexture: Display: Building textures: Texture2D_121 (BGRA8, 64X64)
[2021.03.08-06.39.45:036][518]LogTexture: Display: Building textures: Texture2D_122 (BGRA8, 64X64)
[2021.03.08-06.39.45:036][518]LogTexture: Display: Building textures: Texture2D_123 (BGRA8, 64X64)
[2021.03.08-06.39.45:036][518]LogTexture: Display: Building textures: Texture2D_124 (BGRA8, 64X64)
[2021.03.08-06.39.45:036][518]LogTexture: Display: Building textures: Texture2D_125 (BGRA8, 64X64)
[2021.03.08-06.39.45:037][518]LogTexture: Display: Building textures: Texture2D_126 (BGRA8, 64X64)
[2021.03.08-06.39.45:037][518]LogTexture: Display: Building textures: Texture2D_127 (BGRA8, 64X64)
[2021.03.08-06.39.45:038][518]LogTexture: Display: Building textures: Texture2D_128 (BGRA8, 64X64)
[2021.03.08-06.39.45:038][518]LogTexture: Display: Building textures: Texture2D_129 (BGRA8, 64X64)
[2021.03.08-06.39.45:038][518]LogTexture: Display: Building textures: Texture2D_130 (BGRA8, 64X64)
[2021.03.08-06.39.45:039][518]LogTexture: Display: Building textures: Texture2D_131 (BGRA8, 64X64)
[2021.03.08-06.39.45:039][518]LogTexture: Display: Building textures: Texture2D_132 (BGRA8, 64X64)
[2021.03.08-06.39.45:039][518]LogTexture: Display: Building textures: Texture2D_133 (BGRA8, 64X64)
[2021.03.08-06.39.45:040][518]LogTexture: Display: Building textures: Texture2D_134 (BGRA8, 64X64)
[2021.03.08-06.39.45:040][518]LogTexture: Display: Building textures: Texture2D_135 (BGRA8, 64X64)
[2021.03.08-06.39.45:041][518]LogTexture: Display: Building textures: Texture2D_141 (BGRA8, 64X64)
[2021.03.08-06.39.45:041][518]LogTexture: Display: Building textures: Texture2D_142 (BGRA8, 64X64)
[2021.03.08-06.39.45:041][518]LogTexture: Display: Building textures: Texture2D_144 (BGRA8, 64X64)
[2021.03.08-06.39.45:042][518]LogTexture: Display: Building textures: Texture2D_145 (BGRA8, 64X64)
[2021.03.08-06.39.45:042][518]LogTexture: Display: Building textures: Texture2D_147 (BGRA8, 64X64)
[2021.03.08-06.39.45:042][518]LogTexture: Display: Building textures: Texture2D_149 (BGRA8, 64X64)
[2021.03.08-06.39.45:043][518]LogTexture: Display: Building textures: Texture2D_150 (BGRA8, 64X64)
[2021.03.08-06.39.45:043][518]LogTexture: Display: Building textures: Texture2D_152 (BGRA8, 64X64)
[2021.03.08-06.39.45:044][518]LogTexture: Display: Building textures: Texture2D_155 (BGRA8, 64X64)
[2021.03.08-06.39.45:044][518]LogTexture: Display: Building textures: Texture2D_156 (BGRA8, 64X64)
[2021.03.08-06.39.45:044][518]LogTexture: Display: Building textures: Texture2D_158 (BGRA8, 64X64)
[2021.03.08-06.39.45:045][518]LogTexture: Display: Building textures: Texture2D_159 (BGRA8, 64X64)
[2021.03.08-06.39.45:045][518]LogTexture: Display: Building textures: Texture2D_161 (BGRA8, 64X64)
[2021.03.08-06.39.45:046][518]LogTexture: Display: Building textures: Texture2D_163 (BGRA8, 64X64)
[2021.03.08-06.39.45:046][518]LogTexture: Display: Building textures: Texture2D_164 (BGRA8, 64X64)
[2021.03.08-06.39.45:046][518]LogTexture: Display: Building textures: Texture2D_167 (BGRA8, 64X64)
[2021.03.08-06.39.45:046][518]LogTexture: Display: Building textures: Texture2D_168 (BGRA8, 64X64)
[2021.03.08-06.39.45:047][518]LogTexture: Display: Building textures: Texture2D_172 (BGRA8, 64X64)
[2021.03.08-06.39.45:048][518]LogTexture: Display: Building textures: Texture2D_174 (BGRA8, 64X64)
[2021.03.08-06.39.45:048][518]LogTexture: Display: Building textures: Texture2D_176 (BGRA8, 64X64)
[2021.03.08-06.39.45:048][518]LogTexture: Display: Building textures: Texture2D_178 (BGRA8, 64X64)
[2021.03.08-06.39.45:049][518]LogTexture: Display: Building textures: Texture2D_180 (BGRA8, 64X64)
[2021.03.08-06.39.45:049][518]LogTexture: Display: Building textures: Texture2D_182 (BGRA8, 64X64)
[2021.03.08-06.39.45:050][518]LogTexture: Display: Building textures: Texture2D_184 (BGRA8, 64X64)
[2021.03.08-06.39.45:050][518]LogTexture: Display: Building textures: Texture2D_185 (BGRA8, 64X64)
[2021.03.08-06.39.45:050][518]LogTexture: Display: Building textures: Texture2D_189 (BGRA8, 64X64)
[2021.03.08-06.39.45:051][518]LogTexture: Display: Building textures: Texture2D_190 (BGRA8, 64X64)
[2021.03.08-06.39.45:051][518]LogTexture: Display: Building textures: Texture2D_193 (BGRA8, 64X64)
[2021.03.08-06.39.45:052][518]LogTexture: Display: Building textures: Texture2D_195 (BGRA8, 64X64)
[2021.03.08-06.39.45:052][518]LogTexture: Display: Building textures: Texture2D_196 (BGRA8, 64X64)
[2021.03.08-06.39.45:052][518]LogTexture: Display: Building textures: Texture2D_198 (BGRA8, 64X64)
[2021.03.08-06.39.45:053][518]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.08-06.39.45:054][518]LogTexture: Display: Building textures: Texture2D_200 (BGRA8, 64X64)
[2021.03.08-06.39.45:055][518]LogTexture: Display: Building textures: Texture2D_206 (BGRA8, 64X64)
[2021.03.08-06.39.45:056][518]LogTexture: Display: Building textures: Texture2D_208 (BGRA8, 64X64)
[2021.03.08-06.39.45:059][518]LogTexture: Display: Building textures: Texture2D_261 (BGRA8, 64X64)
[2021.03.08-06.39.45:059][518]LogTexture: Display: Building textures: Texture2D_264 (BGRA8, 64X64)
[2021.03.08-06.39.45:060][518]LogTexture: Display: Building textures: Texture2D_266 (BGRA8, 64X64)
[2021.03.08-06.39.45:060][518]LogTexture: Display: Building textures: Texture2D_268 (BGRA8, 64X64)
[2021.03.08-06.39.45:061][518]LogTexture: Display: Building textures: Texture2D_270 (BGRA8, 64X64)
[2021.03.08-06.39.45:061][518]LogTexture: Display: Building textures: Texture2D_272 (BGRA8, 64X64)
[2021.03.08-06.39.45:061][518]LogTexture: Display: Building textures: Texture2D_274 (BGRA8, 64X64)
[2021.03.08-06.39.45:062][518]LogTexture: Display: Building textures: Texture2D_276 (BGRA8, 64X64)
[2021.03.08-06.39.45:062][518]LogTexture: Display: Building textures: Texture2D_278 (BGRA8, 64X64)
[2021.03.08-06.39.45:063][518]LogTexture: Display: Building textures: Texture2D_280 (BGRA8, 64X64)
[2021.03.08-06.39.45:063][518]LogTexture: Display: Building textures: Texture2D_282 (BGRA8, 64X64)
[2021.03.08-06.39.45:063][518]LogTexture: Display: Building textures: Texture2D_283 (BGRA8, 64X64)
