Log file open, 03/08/21 10:23:50
LogInit: LLM is enabled
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1584
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1583
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1582
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1581
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1580
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1579
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1578
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1577
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1576
[2021.03.07-23.29.40:862][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1575
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1574
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1573
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1572
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1571
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1570
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1569
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1568
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1567
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1566
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1565
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1564
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1563
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1562
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1561
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1560
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1559
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1558
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1557
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1556
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1555
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1554
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1553
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1552
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1551
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1550
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1549
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1548
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1547
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1546
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1545
[2021.03.07-23.29.41:417][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1544
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1543
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1542
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1541
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1540
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1539
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1538
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1537
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1536
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1535
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1534
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1533
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1532
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1531
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1530
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1529
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1528
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1527
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1526
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1525
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1524
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1523
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1522
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1521
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1520
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1519
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1518
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1517
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1516
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1515
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1514
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1513
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1512
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1511
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1510
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1509
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1508
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1507
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1506
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1505
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1504
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1503
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1502
[2021.03.07-23.29.41:974][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1501
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1500
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1499
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1498
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1497
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1496
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1495
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1494
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1493
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1492
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1491
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1490
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1489
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1488
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1487
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1486
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1485
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1484
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1483
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1482
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1481
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1480
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1479
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1478
[2021.03.07-23.29.42:533][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1477
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1476
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1475
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1474
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1473
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1472
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1471
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1470
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1469
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1468
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1467
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1466
[2021.03.07-23.29.43:090][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1465
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1464
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1463
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 1462
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 1461
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1460
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1459
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 1458
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1457
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1456
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1455
[2021.03.07-23.29.43:647][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1454
[2021.03.07-23.29.44:203][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1453
[2021.03.07-23.29.44:203][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1452
[2021.03.07-23.29.44:203][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1451
[2021.03.07-23.29.44:203][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1450
[2021.03.07-23.29.44:203][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 1449
[2021.03.07-23.29.44:203][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1448
[2021.03.07-23.29.44:203][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1447
[2021.03.07-23.29.44:203][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1446
[2021.03.07-23.29.44:759][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 1445
[2021.03.07-23.29.44:759][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1444
[2021.03.07-23.29.45:315][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1443
[2021.03.07-23.29.45:315][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1442
[2021.03.07-23.29.45:315][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1441
[2021.03.07-23.29.45:315][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1440
[2021.03.07-23.29.45:315][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1439
[2021.03.07-23.29.45:873][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1438
[2021.03.07-23.29.45:873][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1437
[2021.03.07-23.29.45:873][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1436
[2021.03.07-23.29.45:873][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1435
[2021.03.07-23.29.45:873][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1434
[2021.03.07-23.29.46:430][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1433
[2021.03.07-23.29.46:430][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1432
[2021.03.07-23.29.46:430][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1431
[2021.03.07-23.29.46:430][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1430
[2021.03.07-23.29.46:430][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1429
[2021.03.07-23.29.46:430][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1428
[2021.03.07-23.29.46:430][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1427
[2021.03.07-23.29.46:430][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1426
[2021.03.07-23.29.46:430][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1425
[2021.03.07-23.29.46:986][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1424
[2021.03.07-23.29.46:986][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 1423
[2021.03.07-23.29.46:986][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 1422
