Log file open, 03/09/21 15:47:29
LogInit: LLM is enabled
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_182 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_184 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_185 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_189 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_190 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_193 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_195 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_196 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_198 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_200 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_206 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_208 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_261 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_264 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_266 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_268 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_270 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_272 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_274 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_276 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_278 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_280 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_282 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_283 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_285 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_286 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_297 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_296 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_298 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_301 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_302 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_305 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_307 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_308 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_310 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_313 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_311 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_316 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_318 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_320 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_322 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_323 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_326 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_328 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_330 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_331 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_333 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_338 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_339 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_340 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_342 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_343 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_344 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_346 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_347 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_349 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_348 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_351 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_353 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_354 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_355 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_357 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_358 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_359 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_360 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_362 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_363 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_364 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_365 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_369 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_376 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_380 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_382 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_383 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_385 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_386 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_387 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_388 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_390 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_391 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_398 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_401 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_403 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_72 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_73 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_74 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_75 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_76 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_77 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_78 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_79 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_80 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_81 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_82 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_83 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_84 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_85 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_86 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_87 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_88 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_89 (BGRA8, 64X64)
[2021.03.09-04.47.59:305][863]LogTexture: Display: Building textures: Texture2D_90 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogTexture: Display: Building textures: Texture2D_91 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogTexture: Display: Building textures: Texture2D_92 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogTexture: Display: Building textures: Texture2D_93 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogTexture: Display: Building textures: Texture2D_95 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogTexture: Display: Building textures: Texture2D_96 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogTexture: Display: Building textures: Texture2D_94 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogTexture: Display: Building textures: Texture2D_97 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogTexture: Display: Building textures: Texture2D_98 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogTexture: Display: Building textures: Texture2D_99 (BGRA8, 64X64)
[2021.03.09-04.47.59:306][863]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.09-04.47.59:313][863]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.09-04.47.59:373][863]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.09-04.47.59:402][863]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.09-04.47.59:423][863]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.09-04.47.59:448][863]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.09-04.47.59:455][863]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.09-04.47.59:478][863]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.09-04.47.59:530][863]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.09-04.47.59:566][863]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.09-04.47.59:627][863]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.09-04.47.59:628][863]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.09-04.47.59:628][863]LightingResults: New page: Lighting Build
[2021.03.09-04.47.59:650][863]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.09-04.47.59:650][863]LoadErrors: New page: Loading map: Level01.umap
[2021.03.09-04.47.59:673][863]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.09-04.47.59:673][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.09-04.47.59:673][863]MapCheck: New page: Map Check
[2021.03.09-04.47.59:673][863]LightingResults: New page: Lighting Build
[2021.03.09-04.47.59:686][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.09-04.47.59:687][863]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.09-04.48.00:085][863]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.09-04.48.00:085][863]LogAIModule: Creating AISystem for world Level01
[2021.03.09-04.48.00:100][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.03.09-04.48.00:105][863]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.09-04.48.00:105][863]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.057ms to complete.
[2021.03.09-04.48.00:105][863]LogFileHelpers: Loading map 'Level01' took 0.477
[2021.03.09-04.48.12:199][ 72]LogEditorViewport: Clicking on Actor (CTRL LMB): SunSky_C (SunSky)
[2021.03.09-04.48.13:697][207]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.03.09-04.48.13:785][212]LogEditorViewport: Clicking on Component (LMB): DirectionalLightComponent (DirectionalLight)
[2021.03.09-04.49.05:080][720]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.03.09-04.49.12:285][497]LogEditorViewport: Clicking on Actor (LMB): WaterBodyRiver (WaterBodyRiver3)
[2021.03.09-04.49.14:552][712]LogRenderer: Reallocating scene render targets to support 1268x1024 Format 10 NumSamples 1 (Frame:3805).
[2021.03.09-04.49.14:682][712]LogTexture: Display: Building textures: WaterVelocityTexture (RGBA16F, 1024X1024)
[2021.03.09-04.49.14:712][712]Water Texture Update Time: 0.160706 secs
[2021.03.09-04.49.30:382][307]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.03.09-04.49.31:069][384]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.03.09-04.49.31:125][389]LogEditorViewport: Clicking on Component (LMB): DirectionalLightComponent (DirectionalLight)
[2021.03.09-04.50.53:062][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.03.09-04.50.54:293][752]LogSlate: Window 'Save Content' being destroyed
[2021.03.09-04.50.54:316][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level01" FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.03.09-04.50.54:323][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.09-04.50.55:085][752]LogTexture: Display: Building textures: Texture2D_0 (BGRA8, 512X512)
[2021.03.09-04.50.55:087][752]LogTexture: Display: Building textures: Texture2D_1 (BGRA8, 512X512)
[2021.03.09-04.50.55:095][752]LogTexture: Display: Building textures: Texture2D_2 (BGRA8, 512X512)
[2021.03.09-04.50.55:104][752]LogTexture: Display: Building textures: Texture2D_3 (BGRA8, 512X512)
[2021.03.09-04.50.55:110][752]LogSavePackage: Moving '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Saved/Level01DCE745D74AF3F013294C8EA8E60492FD.tmp' to '../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap'
[2021.03.09-04.50.55:137][752]LogFileHelpers: Saving map 'Level01' took 0.821
[2021.03.09-04.50.56:112][752]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level03.Level03
[2021.03.09-04.50.56:112][752]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level03.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.09-04.50.56:112][752]LightingResults: New page: Lighting Build
[2021.03.09-04.50.56:112][752]LoadErrors: New page: Loading map: Level03.umap
[2021.03.09-04.50.56:144][752]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.09-04.50.56:144][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.09-04.50.56:144][752]MapCheck: New page: Map Check
[2021.03.09-04.50.56:144][752]LightingResults: New page: Lighting Build
[2021.03.09-04.50.56:155][752]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.09-04.50.56:171][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2021.03.09-04.50.56:172][752]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level03'.
[2021.03.09-04.50.56:324][752]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.09-04.50.56:324][752]LogAIModule: Creating AISystem for world Level03
[2021.03.09-04.50.56:347][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.03.09-04.50.56:352][752]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.09-04.50.56:352][752]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.063ms to complete.
