Log file open, 03/17/21 15:58:52
LogInit: LLM is enabled
[2021.03.17-05.04.33:067][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\MI_GroundRevealRock002.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.17-05.04.33:067][695]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by MI_GroundRevealRock002
[2021.03.17-05.04.33:067][695]LogLinker: Warning: [AssetLog] D:\University Work\SAE\Major project\GITFOLDER\CIU330\Content\KiteDemo\Environments\Rocks\GroundRevealRock002\T_GroundRevealRock002_D_CC_R.uasset: Failed to load '/Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N': Can't find file.
[2021.03.17-05.04.33:067][695]LoadErrors: Failed to load /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/T_GroundRevealRock002_N.T_GroundRevealRock002_N Referenced by T_GroundRevealRock002_D_CC_R
[2021.03.17-05.04.33:640][695]LogStaticMesh: Warning: Mesh SM_Boulder05a is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Boulder_05a/SM_Boulder05a.SM_Boulder05a.
[2021.03.17-05.04.33:733][695]LogStaticMesh: Warning: Mesh BogMyrtleBush_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/BogMyrtleBush_01/BogMyrtleBush_01.BogMyrtleBush_01.
[2021.03.17-05.04.33:765][695]LogStaticMesh: Warning: Mesh SM_GroundRevealRock001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock001/SM_GroundRevealRock001.SM_GroundRevealRock001.
[2021.03.17-05.04.33:814][695]LogStaticMesh: Warning: Mesh SM_GroundRevealRock002 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/GroundRevealRock002/SM_GroundRevealRock002.SM_GroundRevealRock002.
[2021.03.17-05.04.33:851][695]LogStaticMesh: Warning: Mesh Medium_Boulder_001 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_001/Medium_Boulder_001.Medium_Boulder_001.
[2021.03.17-05.04.33:875][695]LogStaticMesh: Warning: Mesh Medium_Boulder_LowPoly is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/Medium_Boulder_002/Medium_Boulder_LowPoly.Medium_Boulder_LowPoly.
[2021.03.17-05.04.33:892][695]LogStaticMesh: Warning: Mesh SM_River_Rock_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Rocks/River_Rock_01/SM_River_Rock_01.SM_River_Rock_01.
[2021.03.17-05.04.33:926][695]LogStaticMesh: Warning: Mesh SM_FieldGrass_01 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Grass/FieldGrass/SM_FieldGrass_01.SM_FieldGrass_01.
[2021.03.17-05.04.33:959][695]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2_WorldPopulate is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2_WorldPopulate.SM_Heather_Mesh_Clumps2_WorldPopulate.
[2021.03.17-05.04.33:962][695]LogStaticMesh: Warning: Mesh SM_Heather_Mesh_Clumps2 is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/KiteDemo/Environments/Foliage/Flowers/Heather/SM_Heather_Mesh_Clumps2.SM_Heather_Mesh_Clumps2.
[2021.03.17-05.04.34:122][695]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.17-05.04.34:125][695]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.17-05.04.34:125][695]LightingResults: New page: Lighting Build
[2021.03.17-05.04.34:126][695]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'StatsViewer' in 0.0002 seconds. Added 6 classes and 0 folders.
[2021.03.17-05.04.34:126][695]LoadErrors: New page: Loading map: Level01.umap
[2021.03.17-05.04.34:160][695]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.03.17-05.04.34:160][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.17-05.04.34:160][695]MapCheck: New page: Map Check
[2021.03.17-05.04.34:160][695]LightingResults: New page: Lighting Build
[2021.03.17-05.04.34:170][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.03.17-05.04.34:171][695]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.17-05.04.34:955][695]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.17-05.04.34:955][695]LogAIModule: Creating AISystem for world Level01
[2021.03.17-05.04.34:967][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2021.03.17-05.04.34:972][695]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.17-05.04.34:972][695]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.072ms to complete.
[2021.03.17-05.04.34:972][695]LogFileHelpers: Loading map 'Level01' took 0.847
[2021.03.17-05.04.35:199][698]LogStaticMesh: Allocated 234x320x75 distance field atlas = 10.7Mb, with 85 objects containing 7.1Mb backing data
[2021.03.17-05.04.37:744][954]LogRenderer: Reallocating scene render targets to support 1112x540 Format 10 NumSamples 1 (Frame:248).
[2021.03.17-05.04.37:812][955]LogRenderer: Reallocating scene render targets to support 1112x568 Format 10 NumSamples 1 (Frame:250).
[2021.03.17-05.04.37:877][956]LogRenderer: Reallocating scene render targets to support 1112x612 Format 10 NumSamples 1 (Frame:252).
[2021.03.17-05.04.37:938][957]LogRenderer: Reallocating scene render targets to support 1112x652 Format 10 NumSamples 1 (Frame:254).
[2021.03.17-05.04.37:999][958]LogRenderer: Reallocating scene render targets to support 1112x696 Format 10 NumSamples 1 (Frame:256).
[2021.03.17-05.04.38:059][959]LogRenderer: Reallocating scene render targets to support 1112x732 Format 10 NumSamples 1 (Frame:258).
[2021.03.17-05.04.38:122][960]LogRenderer: Reallocating scene render targets to support 1112x748 Format 10 NumSamples 1 (Frame:260).
[2021.03.17-05.04.38:186][961]LogRenderer: Reallocating scene render targets to support 1112x768 Format 10 NumSamples 1 (Frame:262).
[2021.03.17-05.04.38:247][962]LogRenderer: Reallocating scene render targets to support 1112x772 Format 10 NumSamples 1 (Frame:264).
[2021.03.17-05.04.38:307][963]LogRenderer: Reallocating scene render targets to support 1112x776 Format 10 NumSamples 1 (Frame:266).
[2021.03.17-05.04.39:427][ 90]LogRenderer: Reallocating scene render targets to support 1116x776 Format 10 NumSamples 1 (Frame:383).
[2021.03.17-05.04.39:489][ 91]LogRenderer: Reallocating scene render targets to support 1132x776 Format 10 NumSamples 1 (Frame:385).
[2021.03.17-05.04.39:553][ 92]LogRenderer: Reallocating scene render targets to support 1180x776 Format 10 NumSamples 1 (Frame:387).
[2021.03.17-05.04.39:615][ 93]LogRenderer: Reallocating scene render targets to support 1204x776 Format 10 NumSamples 1 (Frame:389).
[2021.03.17-05.04.39:745][ 98]LogRenderer: Reallocating scene render targets to support 1212x776 Format 10 NumSamples 1 (Frame:393).
[2021.03.17-05.04.39:819][102]LogRenderer: Reallocating scene render targets to support 1216x776 Format 10 NumSamples 1 (Frame:395).
[2021.03.17-05.05.39:756][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2021.03.17-05.05.39:878][281]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Test.Test
[2021.03.17-05.05.39:878][281]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.17-05.05.39:878][281]LightingResults: New page: Lighting Build
[2021.03.17-05.05.39:878][281]LoadErrors: New page: Loading map: Test.umap
[2021.03.17-05.05.39:883][281]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.17-05.05.39:883][281]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.17-05.05.39:883][281]MapCheck: New page: Map Check
[2021.03.17-05.05.39:883][281]LightingResults: New page: Lighting Build
[2021.03.17-05.05.39:893][281]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.17-05.05.39:967][281]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.03.17-05.05.39:968][281]LogAudio: Display: Audio Device (ID: 1) registered with world 'Test'.
[2021.03.17-05.05.40:349][281]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.17-05.05.40:349][281]LogAIModule: Creating AISystem for world Test
[2021.03.17-05.05.40:360][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2021.03.17-05.05.40:365][281]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.17-05.05.40:365][281]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.049ms to complete.
[2021.03.17-05.05.40:365][281]LogFileHelpers: Loading map 'Test' took 0.486
[2021.03.17-05.07.51:595][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.03.17-05.07.51:787][573]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Level01.Level01
[2021.03.17-05.07.51:787][573]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Level01.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.17-05.07.51:787][573]LightingResults: New page: Lighting Build
[2021.03.17-05.07.51:787][573]LoadErrors: New page: Loading map: Level01.umap
[2021.03.17-05.07.51:790][573]LogWorld: UWorld::CleanupWorld for Test, bSessionEnded=true, bCleanupResources=true
[2021.03.17-05.07.51:790][573]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.17-05.07.51:790][573]MapCheck: New page: Map Check
[2021.03.17-05.07.51:790][573]LightingResults: New page: Lighting Build
[2021.03.17-05.07.51:800][573]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.17-05.07.51:837][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.03.17-05.07.51:838][573]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level01'.
[2021.03.17-05.07.52:274][573]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.17-05.07.52:274][573]LogAIModule: Creating AISystem for world Level01
[2021.03.17-05.07.52:287][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.03.17-05.07.52:292][573]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.17-05.07.52:292][573]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.063ms to complete.
[2021.03.17-05.07.52:292][573]LogFileHelpers: Loading map 'Level01' took 0.505
[2021.03.17-05.08.37:160][727]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Shortfilm/Scene07.Scene07
[2021.03.17-05.08.39:949][973]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.03.17-05.09.24:342][496]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (Foliage)
[2021.03.17-05.09.29:582][986]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape)
[2021.03.17-05.10.43:073][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.03.17-05.10.43:190][529]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Test.Test
[2021.03.17-05.10.43:191][529]Cmd: MAP LOAD FILE="../../../../../University Work/SAE/Major project/GITFOLDER/CIU330/Content/Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.03.17-05.10.43:191][529]LightingResults: New page: Lighting Build
[2021.03.17-05.10.43:191][529]LoadErrors: New page: Loading map: Test.umap
[2021.03.17-05.10.43:291][529]LogWorld: UWorld::CleanupWorld for Level01, bSessionEnded=true, bCleanupResources=true
[2021.03.17-05.10.43:291][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.17-05.10.43:292][529]MapCheck: New page: Map Check
[2021.03.17-05.10.43:292][529]LightingResults: New page: Lighting Build
[2021.03.17-05.10.43:301][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.17-05.10.43:315][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2021.03.17-05.10.43:320][529]LogAudio: Display: Audio Device (ID: 1) registered with world 'Test'.
[2021.03.17-05.10.43:434][529]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.03.17-05.10.43:434][529]LogAIModule: Creating AISystem for world Test
[2021.03.17-05.10.43:443][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.03.17-05.10.43:448][529]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.03.17-05.10.43:448][529]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.053ms to complete.
[2021.03.17-05.10.43:448][529]LogFileHelpers: Loading map 'Test' took 0.258
[2021.03.17-05.13.47:872][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.03.17-05.13.48:138][991]LogMeshUtilities: Finished distance field build in 0.3s - 8x8x11 distance field, 6816 triangles, Range [-0.1, 0.8], Posetrial
[2021.03.17-05.13.48:902][991]LogSlate: Window 'Delete Assets' being destroyed
[2021.03.17-05.13.48:920][991]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Character/Posetrial.Posetrial
	Asset Name: /Game/Character/initialShadingGroup.initialShadingGroup
[2021.03.17-05.13.57:997][991]LogMeshUtilities: Finished distance field build in 0.0s - 8x8x11 distance field, 6816 triangles, Range [-0.1, 0.8], Posetrial
[2021.03.17-05.13.58:106][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.03.17-05.13.58:119][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.03.17-05.13.58:126][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2021.03.17-05.13.58:133][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.03.17-05.18.49:592][844]AssetReimport: New page: Outstanding source content changes 3:18:49 am
[2021.03.17-05.18.49:945][845]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/MengRigged.fbx)
[2021.03.17-05.18.49:971][845]LogFbx: Loading FBX Scene from D:/University Work/SAE/Major project/GITFOLDER/CIU330/Content/Character/MengRigged.fbx
[2021.03.17-05.18.50:027][845]LogFbx: FBX Scene Loaded Succesfully
[2021.03.17-05.19.28:357][845]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.17-05.19.28:393][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.03.17-05.19.28:397][845]LogUObjectGlobals: Force Deleting 0 Package(s):
[2021.03.17-05.19.28:532][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2021.03.17-05.19.28:562][845]FBXImport: FBX File Loading: Found name clash, node 'joint27' was renamed to 'joint271' 
[2021.03.17-05.19.28:562][845]FBXImport: FBX File Loading: Found name clash, node 'joint11' was renamed to 'joint112' 
[2021.03.17-05.19.28:562][845]FBXImport: FBX File Loading: Found name clash, node 'joint12' was renamed to 'joint123' 
[2021.03.17-05.19.28:562][845]FBXImport: FBX File Loading: Found name clash, node 'joint13' was renamed to 'joint134' 
[2021.03.17-05.19.28:562][845]FBXImport: FBX File Loading: Found name clash, node 'joint15' was renamed to 'joint155' 
[2021.03.17-05.19.28:562][845]FBXImport: FBX File Loading: Found name clash, node 'joint16' was renamed to 'joint166' 
[2021.03.17-05.19.28:562][845]FBXImport: FBX File Loading: Found name clash, node 'joint17' was renamed to 'joint177' 
[2021.03.17-05.19.28:563][845]FBXImport: FBX File Loading: Found name clash, node 'joint18' was renamed to 'joint188' 
[2021.03.17-05.19.28:563][845]FBXImport: FBX File Loading: Found name clash, node 'joint19' was renamed to 'joint199' 
[2021.03.17-05.19.28:563][845]FBXImport: FBX File Loading: Found name clash, node 'joint20' was renamed to 'joint2010' 
[2021.03.17-05.19.28:563][845]FBXImport: Import was canceled. 
[2021.03.17-05.19.28:719][845]LogSlate: Took 0.023657 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.17-05.19.30:516][979]LogSlate: Window 'Message Log' being destroyed
[2021.03.17-05.19.30:524][979]LogSlate: Window 'Message Log' being destroyed
[2021.03.17-05.19.31:832][ 18]AssetReimport: Importing new asset /Game/Character/MengRigged.
[2021.03.17-05.20.18:378][474]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\User\Desktop\MengRigged.fbx)
[2021.03.17-05.20.18:385][474]LogFbx: Loading FBX Scene from C:\Users\User\Desktop\MengRigged.fbx
[2021.03.17-05.20.18:430][474]LogFbx: FBX Scene Loaded Succesfully
[2021.03.17-05.21.54:247][474]LogSlate: Window 'FBX Import Options' being destroyed
[2021.03.17-05.21.54:347][474]LogFbx: Valid bind pose for Pose (skinCluster1) - MengMeshBody
[2021.03.17-05.21.54:347][474]LogFbx: Valid bind pose for Pose (skinCluster2) - MengMeshBody
[2021.03.17-05.21.54:347][474]LogFbx: Valid bind pose for Pose (skinCluster3) - MengMeshBody
[2021.03.17-05.21.54:347][474]LogFbx: Valid bind pose for Pose (skinCluster4) - MengMeshBody
[2021.03.17-05.21.54:348][474]LogFbx: Valid bind pose for Pose (skinCluster5) - MengMeshBody
[2021.03.17-05.21.54:421][474]LogMaterial: Display: Material /Game/Character/Meng/initialShadingGroup1.initialShadingGroup1 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.17-05.21.54:422][474]LogMaterial: Display: Missing cached shader map for material initialShadingGroup1, compiling. 
[2021.03.17-05.21.54:602][474]LogMaterial: Display: Missing cached shader map for material initialShadingGroup1, compiling. 
[2021.03.17-05.21.54:623][474]LogMaterial: Display: Material /Game/Character/Meng/pSphere1SG1.pSphere1SG1 needed to have new flag set bUsedWithSkeletalMesh !
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 40
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 36
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 32
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 28
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 24
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 16
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 12
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.03.17-05.21.54:637][474]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.03.17-05.21.54:637][474]LogMaterial: Display: Missing cached shader map for material pSphere1SG1, compiling. 
